"","Dyads","mRWL","mRTS","T_AvgBri","T_Hue","T_Chrom","R_AvgBri","R_Hue","R_Chrom","B_AvgBri","B_Hue","B_Chrom","V_AvgBri","V_Hue","V_Chrom","var"
"1","CO-IA",-0.230543456932005,0.284193707651185,0.150966799621156,-0.718851336757725,-0.3413889083917,-0.189005966726488,-0.472671008702562,0.113463145609239,-0.0712542232798206,-0.235480695079664,0.181969249473946,-0.116003492085017,-0.0589658251978241,0.110367815394672,"traitmean"
"2","CO-UK",-2.12116086938424,-1.19746353588002,1.04896037452993,-1.09449059838788,-0.637912159884082,-1.29874752241233,0.0319829828842371,1.72532142580704,-1.02896139174858,0.291346559516421,1.63895420207308,-1.15087309493855,0.715081666532304,1.34048669860441,"traitmean"
"3","CO-CR",-1.37323850432499,-1.74218869142773,0.366422024938885,-0.681376522502361,0.613813845302446,-1.56380869478645,-0.320231255544016,1.79180076237535,-1.70961222391666,-0.107643237821088,1.86338138911981,-1.37564173828848,0.125214389433982,1.58254153144174,"traitmean"
"4","CO-RM",-1.39087530132428,-1.69902507385721,1.63891122491717,-1.07197181563471,0.224517574444599,-0.980635471894636,-0.946821485582746,1.57640533458717,-0.422673358623391,-1.01789057461711,1.54810064094269,-0.469508474257724,-0.43517645152035,1.03661567543973,"traitmean"
"5","CO-TR",-1.21859053512669,-1.31357294880468,0.978471336469815,-0.841522481805979,0.0543880499932232,-0.830242532951423,0.193881511180672,1.36809437861011,-0.868268603062771,0.435660193704827,1.4835488700724,-0.526495091075123,0.454829083235927,0.920812263739107,"traitmean"
"6","CO-IL",-1.22636819532169,-1.09631915381141,1.02391086931885,-0.534058988616248,0.245087948796376,-0.230931171230099,-0.620848552130343,0.600183281895698,-0.164256913742721,0.238302962731862,0.714394138659924,0.217666584772991,-0.551189058265938,0.223575367595323,"traitmean"
"7","CO-TW",0.696023069245021,-0.147189573112384,1.26003367392477,-0.878864022648429,-0.779036982958989,-1.50532940825697,-0.107966369775785,2.36318312327624,-1.28365282681388,-0.467264568497282,2.55725517909478,-1.53619667335302,0.532735106653658,2.52011641387243,"traitmean"
"8","IA-UK",-1.89061741245224,-1.48165724353121,0.897993574908776,-0.375639261630152,-0.296523251492382,-1.10974155568584,0.5046539915868,1.6118582801978,-0.957707168468762,0.526827254596085,1.45698495259914,-1.03486960285353,0.774047491730128,1.23011888320974,"traitmean"
"9","IA-CR",-1.14269504739298,-2.02638239907891,0.215455225317729,0.0374748142553634,0.955202753694146,-1.37480272805996,0.152439753158547,1.67833761676611,-1.63835800063684,0.127837457258576,1.68141213964587,-1.25963824620346,0.184180214631806,1.47217371604707,"traitmean"
"10","IA-RM",-1.16033184439227,-1.98321878150839,1.48794442529601,-0.35312047887699,0.565906482836298,-0.791629505168148,-0.474150476880184,1.46294218897793,-0.35141913534357,-0.782409879537447,1.36613139146875,-0.353504982172706,-0.376210626322526,0.926247860045062,"traitmean"
"11","IA-TR",-0.988047078194684,-1.59776665645587,0.827504536848659,-0.122671145048254,0.395776958384923,-0.641236566224936,0.666552519883235,1.25463123300088,-0.797014379782951,0.671140888784491,1.30157962059846,-0.410491598990105,0.513794908433751,0.810444448344434,"traitmean"
"12","IA-IL",-0.995824738389689,-1.38051286146259,0.872944069697694,0.184792348141477,0.586476857188076,-0.0419252045036116,-0.148177543427781,0.486720136286459,-0.0930026904629001,0.473783657811526,0.532424889185977,0.333670076858008,-0.492223233068114,0.113207552200651,"traitmean"
"13","IA-TW",0.926566526177026,-0.431383280763569,1.10906687430362,-0.160012685890705,-0.43764807456729,-1.31632344153049,0.364704638926777,2.24971997766701,-1.21239860353406,-0.231783873417618,2.37528592962083,-1.420193181268,0.591700931851482,2.40974859847776,"traitmean"
"14","UK-CR",0.747922365059255,-0.544725155547706,-0.682538349591047,0.413114075885516,1.25172600518653,-0.26506117237412,-0.352214238428253,0.0664793365683135,-0.680650832168077,-0.39898979733751,0.22442718704673,-0.224768643349927,-0.589867277098322,0.242054832837331,"traitmean"
"15","UK-RM",0.730285568059963,-0.501561537977185,0.589950850387236,0.0225187827531623,0.86242973432868,0.318112050517691,-0.978804468466984,-0.148916091219866,0.606288033125192,-1.30923713413353,-0.0908535611303899,0.681364620680828,-1.15025811805265,-0.303871023164676,"traitmean"
"16","UK-TR",0.902570334257553,-0.116109412924664,-0.0704890380601168,0.252968116581898,0.692300209877305,0.468504989460904,0.161898528296435,-0.357227047196925,0.160692788685812,0.144313634188406,-0.155405332000678,0.624378003863429,-0.260252583296377,-0.419674434865303,"traitmean"
"17","UK-IL",0.894792674062548,0.101144382068612,-0.0250495052110817,0.560431609771629,0.883000108680458,1.06781635118223,-0.65283153501458,-1.12513814391134,0.864704478005862,-0.0530435967845589,-0.924560063413159,1.36853967971154,-1.26627072479824,-1.11691133100909,"traitmean"
"18","UK-TW",2.81718393862926,1.05027396276764,0.211073299394842,0.215626575739447,-0.141124823074908,-0.206581885844647,-0.139949352660022,0.637861697469204,-0.254691435065297,-0.758611128013703,0.918300977021695,-0.385323578414464,-0.182346559878646,1.17962971526802,"traitmean"
"19","CR-RM",-0.0176367969992927,0.0431636175705207,1.27248919997828,-0.390595293132353,-0.389296270857848,0.583173222891811,-0.626590230038731,-0.21539542778818,1.28693886529327,-0.910247336796023,-0.31528074817712,0.906133264030755,-0.560390840954332,-0.545925856002007,"traitmean"
"20","CR-TR",0.154647969198298,0.428615742623042,0.61204931153093,-0.160145959303617,-0.559425795309223,0.733566161835023,0.514112766724688,-0.423706383765238,0.841343620853888,0.543303431525916,-0.379832519047408,0.849146647213356,0.329614693801945,-0.661729267702635,"traitmean"
"21","CR-IL",0.146870309003293,0.645869537616318,0.657488844379965,0.147317533886114,-0.36872589650607,1.33287752355635,-0.300617296586327,-1.19161748047966,1.54535531017394,0.345946200552951,-1.14898725045989,1.59330832306147,-0.67640344769992,-1.35896616384642,"traitmean"
"22","CR-TW",2.06926157357001,1.59499911831534,0.893611648985889,-0.197487500146068,-1.39285082826144,0.0584792865294731,0.212264885768231,0.571382360900891,0.42595939710278,-0.359621330676194,0.693873789974965,-0.160554935064537,0.407520717219676,0.937574882430693,"traitmean"
"23","RM-TR",0.172284766197591,0.385452125052521,-0.660439888447353,0.230449333828736,-0.170129524451375,0.150392938943212,1.14070299676342,-0.208310955977058,-0.445595244439381,1.45355076832194,-0.0645517708702883,-0.0569866168173991,0.890005534756277,-0.115803411700627,"traitmean"
"24","RM-IL",0.164507106002586,0.602705920045797,-0.615000355598318,0.537912827018467,0.0205703743517777,0.749704300664536,0.325972933452404,-0.976222052691476,0.25841644488067,1.25619353734897,-0.833706502282769,0.687175059030714,-0.116012606745588,-0.813040307844411,"traitmean"
"25","RM-TW",2.0868983705693,1.55183550074482,-0.378877550992395,0.193107792986285,-1.00355455740359,-0.524693936362338,0.838855115806961,0.786777788689071,-0.860979468190489,0.550626006119829,1.00915453815208,-1.06668819909529,0.967911558174008,1.4835007384327,"traitmean"
"26","TR-IL",-0.00777766019500498,0.217253794993276,0.0454395328490351,0.307463493189731,0.190699898803153,0.599311361721324,-0.814730063311015,-0.767911096714417,0.704011689320051,-0.197357230972965,-0.769154731412481,0.744161675848113,-1.00601814150187,-0.697236896143784,"traitmean"
"27","TR-TW",1.91461360437171,1.1663833756923,0.281562337454959,-0.0373415408424509,-0.833425032952212,-0.67508687530555,-0.301847880956457,0.995088744666129,-0.415384223751108,-0.902924762202109,1.07370630902237,-1.00970158227789,0.0779060234177309,1.59930415013333,"traitmean"
"28","IL-TW",1.92239126456672,0.949129580699024,0.236122804605924,-0.344805034032182,-1.02412493175537,-1.27439823702687,0.512882182354558,1.76299984138055,-1.11939591307116,-0.705567531229144,1.84286104043485,-1.75386325812601,1.0839241649196,2.29654104627711,"traitmean"
"29","CO-IA",-2,-1,0,-2,1,1,-2,1,0,-1,0,-2,6,-3,"deg"
"30","CO-UK",-2,-1,0,0,2,0,1,2,5,3,0,2,6,2,"deg"
"31","CO-CR",1,-2,-1,1,-2,3,1,3,1,5,-1,-1,7,-1,"deg"
"32","CO-RM",-2,-1,2,-3,5,4,1,0,2,3,1,2,8,0,"deg"
"33","CO-TR",1,-2,-1,-2,0,2,3,2,2,4,-1,-1,5,-2,"deg"
"34","CO-IL",-1,-2,4,-1,1,0,1,-1,2,-2,-1,-1,2,-1,"deg"
"35","CO-TW",-2,-4,1,1,1,4,3,1,4,0,5,2,9,1,"deg"
"36","IA-UK",0,0,0,2,1,-1,3,1,5,4,0,4,0,5,"deg"
"37","IA-CR",3,-1,-1,3,-3,2,3,2,1,6,-1,1,1,2,"deg"
"38","IA-RM",0,0,2,-1,4,3,3,-1,2,4,1,4,2,3,"deg"
"39","IA-TR",3,-1,-1,0,-1,1,5,1,2,5,-1,1,-1,1,"deg"
"40","IA-IL",1,-1,4,1,0,-1,3,-2,2,-1,-1,1,-4,2,"deg"
"41","IA-TW",0,-3,1,3,0,3,5,0,4,1,5,4,3,4,"deg"
"42","UK-CR",3,-1,-1,1,-4,3,0,1,-4,2,-1,-3,1,-3,"deg"
"43","UK-RM",0,0,2,-3,3,4,0,-2,-3,0,1,0,2,-2,"deg"
"44","UK-TR",3,-1,-1,-2,-2,2,2,0,-3,1,-1,-3,-1,-4,"deg"
"45","UK-IL",1,-1,4,-1,-1,0,0,-3,-3,-5,-1,-3,-4,-3,"deg"
"46","UK-TW",0,-3,1,1,-1,4,2,-1,-1,-3,5,0,3,-1,"deg"
"47","CR-RM",-3,1,3,-4,7,1,0,-3,1,-2,2,3,1,1,"deg"
"48","CR-TR",0,0,0,-3,2,-1,2,-1,1,-1,0,0,-2,-1,"deg"
"49","CR-IL",-2,0,5,-2,3,-3,0,-4,1,-7,0,0,-5,0,"deg"
"50","CR-TW",-3,-2,2,0,3,1,2,-2,3,-5,6,3,2,2,"deg"
"51","RM-TR",3,-1,-3,1,-5,-2,2,2,0,1,-2,-3,-3,-2,"deg"
"52","RM-IL",1,-1,2,2,-4,-4,0,-1,0,-5,-2,-3,-6,-1,"deg"
"53","RM-TW",0,-3,-1,4,-4,0,2,1,2,-3,4,0,1,1,"deg"
"54","TR-IL",-2,0,5,1,1,-2,-2,-3,0,-6,0,0,-3,1,"deg"
"55","TR-TW",-3,-2,2,3,1,2,0,-1,2,-4,6,3,4,3,"deg"
"56","IL-TW",-1,-2,-3,2,0,4,2,2,2,2,6,3,7,2,"deg"
"57","CO-IA",-0.5,0,0.0666666666666667,-0.266666666666667,0.1,-0.19047619047619,0.607142857142857,-0.261904761904762,0.0277777777777778,-0.0714285714285714,-0.0476190476190477,0.0547619047619047,-0.0666666666666667,0.0833333333333333,"transitivity"
"58","CO-UK",-0.333333333333333,-1,0.2,0,-0.0666666666666667,0.25,0.6,-0.0238095238095237,-0.166666666666667,0.547619047619048,0.285714285714286,-0.266666666666667,0.1,-0.333333333333333,"transitivity"
"59","CO-CR",0,0,0.0761904761904761,-0.666666666666667,0.171428571428571,-0.285714285714286,0.8,-0.357142857142857,0.0595238095238095,-0.285714285714286,0.285714285714286,0.0666666666666667,0.266666666666667,-0.0952380952380952,"transitivity"
"60","CO-RM",0,0,0.433333333333333,-0.0666666666666667,0.6,-0.119047619047619,0.7,0.142857142857143,0.19047619047619,0.0476190476190477,0.19047619047619,-0.266666666666667,0.6,0,"transitivity"
"61","CO-TR",0,-0.333333333333333,0.0761904761904761,0.0333333333333333,0.1,-0.152380952380952,0.666666666666667,-0.223809523809524,-0.0476190476190477,0.380952380952381,0.321428571428571,-0.0285714285714286,0,0.0595238095238095,"transitivity"
"62","CO-IL",0,0,-0.4,0.166666666666667,0.433333333333333,-0.142857142857143,0.1,-0.0238095238095237,-0.285714285714286,0.214285714285714,0,-0.219047619047619,-0.0428571428571429,-0.285714285714286,"transitivity"
"63","CO-TW",-0.5,-0.1,0.2,-0.666666666666667,-0.0666666666666667,0.380952380952381,0.666666666666667,0.30952380952381,0.566666666666667,0.380952380952381,0.857142857142857,0.566666666666667,0.6,0.266666666666667,"transitivity"
"64","IA-UK",0.166666666666667,-1,0.133333333333333,0.266666666666667,-0.166666666666667,0.44047619047619,-0.00714285714285717,0.238095238095238,-0.194444444444445,0.619047619047619,0.333333333333333,-0.321428571428571,0.166666666666667,-0.416666666666667,"transitivity"
"65","IA-CR",0.5,0,0.00952380952380949,-0.4,0.0714285714285715,-0.0952380952380952,0.192857142857143,-0.0952380952380952,0.0317460317460317,-0.214285714285714,0.333333333333333,0.011904761904762,0.333333333333333,-0.178571428571428,"transitivity"
"66","IA-RM",0.5,0,0.366666666666667,0.2,0.5,0.0714285714285714,0.0928571428571429,0.404761904761905,0.162698412698413,0.119047619047619,0.238095238095238,-0.321428571428571,0.666666666666667,-0.0833333333333333,"transitivity"
"67","IA-TR",0.5,-0.333333333333333,0.00952380952380949,0.3,0,0.0380952380952381,0.0595238095238095,0.0380952380952381,-0.0753968253968255,0.452380952380952,0.369047619047619,-0.0833333333333333,0.0666666666666667,-0.0238095238095237,"transitivity"
"68","IA-IL",0.5,0,-0.466666666666667,0.433333333333333,0.333333333333333,0.0476190476190477,-0.507142857142857,0.238095238095238,-0.313492063492063,0.285714285714286,0.0476190476190477,-0.273809523809524,0.0238095238095237,-0.369047619047619,"transitivity"
"69","IA-TW",0,-0.1,0.133333333333333,-0.4,-0.166666666666667,0.571428571428571,0.0595238095238095,0.571428571428571,0.538888888888889,0.452380952380952,0.904761904761905,0.511904761904762,0.666666666666667,0.183333333333333,"transitivity"
"70","UK-CR",0.333333333333333,1,-0.123809523809524,-0.666666666666667,0.238095238095238,-0.535714285714286,0.2,-0.333333333333333,0.226190476190476,-0.833333333333333,0,0.333333333333333,0.166666666666667,0.238095238095238,"transitivity"
"71","UK-RM",0.333333333333333,1,0.233333333333333,-0.0666666666666667,0.666666666666667,-0.369047619047619,0.1,0.166666666666667,0.357142857142857,-0.5,-0.0952380952380952,0,0.5,0.333333333333333,"transitivity"
"72","UK-TR",0.333333333333333,0.666666666666667,-0.123809523809524,0.0333333333333333,0.166666666666667,-0.402380952380952,0.0666666666666667,-0.2,0.119047619047619,-0.166666666666667,0.0357142857142857,0.238095238095238,-0.1,0.392857142857143,"transitivity"
"73","UK-IL",0.333333333333333,1,-0.6,0.166666666666667,0.5,-0.392857142857143,-0.5,0,-0.119047619047619,-0.333333333333333,-0.285714285714286,0.0476190476190477,-0.142857142857143,0.0476190476190477,"transitivity"
"74","UK-TW",-0.166666666666667,0.9,0,-0.666666666666667,0,0.130952380952381,0.0666666666666667,0.333333333333333,0.733333333333333,-0.166666666666667,0.571428571428571,0.833333333333333,0.5,0.6,"transitivity"
"75","CR-RM",0,0,0.357142857142857,0.6,0.428571428571429,0.166666666666667,-0.1,0.5,0.130952380952381,0.333333333333333,-0.0952380952380952,-0.333333333333333,0.333333333333333,0.0952380952380952,"transitivity"
"76","CR-TR",0,-0.333333333333333,0,0.7,-0.0714285714285715,0.133333333333333,-0.133333333333333,0.133333333333333,-0.107142857142857,0.666666666666667,0.0357142857142857,-0.0952380952380952,-0.266666666666667,0.154761904761905,"transitivity"
"77","CR-IL",0,0,-0.476190476190476,0.833333333333333,0.261904761904762,0.142857142857143,-0.7,0.333333333333333,-0.345238095238095,0.5,-0.285714285714286,-0.285714285714286,-0.30952380952381,-0.19047619047619,"transitivity"
"78","CR-TW",-0.5,-0.1,0.123809523809524,0,-0.238095238095238,0.666666666666667,-0.133333333333333,0.666666666666667,0.507142857142857,0.666666666666667,0.571428571428571,0.5,0.333333333333333,0.361904761904762,"transitivity"
"79","RM-TR",0,-0.333333333333333,-0.357142857142857,0.1,-0.5,-0.0333333333333333,-0.0333333333333333,-0.366666666666667,-0.238095238095238,0.333333333333333,0.130952380952381,0.238095238095238,-0.6,0.0595238095238095,"transitivity"
"80","RM-IL",0,0,-0.833333333333333,0.233333333333333,-0.166666666666667,-0.0238095238095237,-0.6,-0.166666666666667,-0.476190476190476,0.166666666666667,-0.19047619047619,0.0476190476190477,-0.642857142857143,-0.285714285714286,"transitivity"
"81","RM-TW",-0.5,-0.1,-0.233333333333333,-0.6,-0.666666666666667,0.5,-0.0333333333333333,0.166666666666667,0.376190476190476,0.333333333333333,0.666666666666667,0.833333333333333,0,0.266666666666667,"transitivity"
"82","TR-IL",0,0.333333333333333,-0.476190476190476,0.133333333333333,0.333333333333333,0.0095238095238096,-0.566666666666667,0.2,-0.238095238095238,-0.166666666666667,-0.321428571428571,-0.19047619047619,-0.0428571428571429,-0.345238095238095,"transitivity"
"83","TR-TW",-0.5,0.233333333333333,0.123809523809524,-0.7,-0.166666666666667,0.533333333333333,0,0.533333333333333,0.614285714285714,0,0.535714285714286,0.595238095238095,0.6,0.207142857142857,"transitivity"
"84","IL-TW",-0.5,-0.1,0.6,-0.833333333333333,-0.5,0.523809523809524,0.566666666666667,0.333333333333333,0.852380952380952,0.166666666666667,0.857142857142857,0.785714285714286,0.642857142857143,0.552380952380952,"transitivity"
