"","Pop","mRWL","mRTS","T_AvgBri","T_Hue","T_Chrom","R_AvgBri","R_Hue","R_Chrom","B_AvgBri","B_Hue","B_Chrom","V_AvgBri","V_Hue","V_Chrom","var"
"1","CO",0.402473544973545,0.378065472501136,0.404787261236045,0.668279195101405,0.574954580225665,0.182413899794647,0.48039746488266,0.59671086765645,0.204939732499117,0.495011554800012,0.633912576137585,0.227738146915614,0.612657338605716,0.652108486439195,"traitmean"
"2","IA",0.444126984126984,0.332741071305593,0.379306378328636,0.804233577503913,0.619111366099318,0.211573530886937,0.573793546530155,0.574060770540656,0.216156909185334,0.543958172716152,0.595206815557944,0.247602756999727,0.625250680522314,0.63119276757072,"traitmean"
"3","UK",0.785714285714286,0.569041965843751,0.227738820486276,0.875277201142988,0.657465024934905,0.38278322829512,0.474077878477337,0.2522933244916,0.366923699248882,0.434452753047674,0.285298900311441,0.424815363095413,0.459937218184767,0.398073894609328,"traitmean"
"4","CR",0.650583412172816,0.655917012076837,0.342940837150793,0.797146068630776,0.495561120546519,0.423676572231209,0.543672647701603,0.23902237715993,0.474074971055835,0.517386095656122,0.237562126133907,0.463305079043008,0.585915278883326,0.352202271471033,"traitmean"
"5","RM",0.653769940476191,0.649033097805876,0.128164155211748,0.871018285502,0.545914461417097,0.333705253669424,0.667481959478213,0.28202072108477,0.271478970820696,0.706588563349986,0.304623902723038,0.308137474596897,0.70559805180123,0.455660255905512,"traitmean"
"6","TR",0.622642390289449,0.587559580668762,0.239636290192019,0.827434034831942,0.567919783785,0.310502797713017,0.442087999917008,0.323604826283243,0.341626680771662,0.404455965793756,0.318354384084698,0.317895947404429,0.51551940931215,0.477606070402964,"traitmean"
"7","IL",0.624047619047619,0.552911036734019,0.231966793197983,0.769284307356348,0.543253796136929,0.218041704976717,0.603072266167083,0.476899191810345,0.230797832392355,0.445478305116107,0.481957404753374,0.190464598015146,0.730374885136159,0.609738892388451,"traitmean"
"8","TW",0.276719576719577,0.401539881272124,0.192112881271448,0.834496338069898,0.675718748007905,0.414654452711525,0.50173077219601,0.124960089399745,0.407018429021938,0.592136375551238,0.0899717345435726,0.490798744318185,0.498881005847592,0.174523184601925,"traitmean"
"9","CO",2,1,6,3,5,8,6,8,9,7,7,6,10,6,"deg"
"10","IA",4,2,6,5,4,7,8,7,9,8,7,8,4,9,"deg"
"11","UK",4,2,6,3,3,8,5,6,4,4,7,4,4,4,"deg"
"12","CR",1,3,7,2,7,5,5,5,8,2,8,7,3,7,"deg"
"13","RM",4,2,4,6,0,4,5,8,7,4,6,4,2,6,"deg"
"14","TR",1,3,7,5,5,6,3,6,7,3,8,7,5,8,"deg"
"15","IL",3,3,2,4,4,8,5,9,7,9,8,7,8,7,"deg"
"16","TW",4,5,5,2,4,4,3,7,5,7,2,4,1,5,"deg"
"17","CO",0,0,0.6,0.333333333333333,0.6,0.714285714285714,1,0.642857142857143,0.666666666666667,0.714285714285714,0.857142857142857,0.733333333333333,0.6,0.666666666666667,"transitivity"
"18","IA",0.5,0,0.533333333333333,0.6,0.5,0.904761904761905,0.392857142857143,0.904761904761905,0.638888888888889,0.785714285714286,0.904761904761905,0.678571428571429,0.666666666666667,0.583333333333333,"transitivity"
"19","UK",0.333333333333333,1,0.4,0.333333333333333,0.666666666666667,0.464285714285714,0.4,0.666666666666667,0.833333333333333,0.166666666666667,0.571428571428571,1,0.5,1,"transitivity"
"20","CR",0,0,0.523809523809524,1,0.428571428571429,1,0.2,1,0.607142857142857,1,0.571428571428571,0.666666666666667,0.333333333333333,0.761904761904762,"transitivity"
"21","RM",0,0,0.166666666666667,0.4,0,0.833333333333333,0.3,0.5,0.476190476190476,0.666666666666667,0.666666666666667,1,0,0.666666666666667,"transitivity"
"22","TR",0,0.333333333333333,0.523809523809524,0.3,0.5,0.866666666666667,0.333333333333333,0.866666666666667,0.714285714285714,0.333333333333333,0.535714285714286,0.761904761904762,0.6,0.607142857142857,"transitivity"
"23","IL",0,0,1,0.166666666666667,0.166666666666667,0.857142857142857,0.9,0.666666666666667,0.952380952380952,0.5,0.857142857142857,0.952380952380952,0.642857142857143,0.952380952380952,"transitivity"
"24","TW",0.5,0.1,0.4,1,0.666666666666667,0.333333333333333,0.333333333333333,0.333333333333333,0.1,0.333333333333333,0,0.166666666666667,0,0.4,"transitivity"
"25","CO",0.322331741925898,0.203501281440617,0.468406179386087,0.344325998697948,0.261586463895531,0.487164458011788,0.420423548721554,0.236204676022862,0.452399020650528,0.412765043548054,0.234418913703268,0.459062435252664,0.323470151076864,0.197139908569915,"CV"
"26","IA",0.248953258703011,0.421262099656589,0.346045963594769,0.18065730953371,0.160909041810882,0.617290709161838,0.404415058214729,0.287051295259797,0.44028449779014,0.396972346437869,0.245295527063244,0.563008550896642,0.408939151234715,0.206290121436653,"CV"
"27","UK",0.148701141168307,0.228953690555978,0.476026063709756,0.115208189581779,0.159733891779416,0.340575276858102,0.398994972692002,0.423829031177645,0.326278935788959,0.4685162014669,0.372103444390376,0.257539530803645,0.410189790350759,0.262248906874127,"CV"
"28","CR",0.176404506217949,0.190360465093961,0.464000593758116,0.231037975149721,0.253932424648822,0.320468231563266,0.291043122903537,0.457823955952746,0.270308701552026,0.375875503493467,0.445127358924961,0.352590466675047,0.317030335540671,0.395522952736019,"CV"
"29","RM",0.180161660643908,0.162059606503336,0.364118788120784,0.0788693623324147,0.146130741870881,0.163782782928282,0.211314295474948,0.244896096037843,0.412348644914221,0.108565915974219,0.316605658052252,0.282492442545545,0.218643947830654,0.258092329904321,"CV"
"30","TR",0.21782369645462,0.195833312051066,0.427600290362511,0.159208255957992,0.156954560777762,0.345837202654253,0.466317963967644,0.355397106781011,0.329384345516347,0.490257178582298,0.39413718357283,0.422863928666593,0.403716490870907,0.312125336655091,"CV"
"31","IL",0.270064538838775,0.196489275492005,0.472398013276789,0.197799150832666,0.154993207348958,0.493853564468185,0.345318991806319,0.293848453245991,0.423217245596888,0.491964572384843,0.270264547127144,0.590313053551554,0.297727681357049,0.21480618902892,"CV"
"32","TW",0.464416736702183,0.176184854390014,0.498059349482616,0.199213572210309,0.178975828486352,0.341326180755011,0.326565715862279,1.1647326261752,0.266391066850097,0.340185250523205,0.900688905419881,0.261117139300817,0.504332112305884,0.748751391430597,"CV"
"33","CO",0.129729998830414,0.0769368081224337,0.189604854499734,0.230105901262352,0.150400335541771,0.0888655686272758,0.201970406982806,0.140945897174113,0.0927145342749819,0.204323465973817,0.148601097481013,0.104546028323011,0.198176361877141,0.128556607394289,"SD"
"34","IA",0.110566859976353,0.140171202340177,0.131257441186375,0.145290674348527,0.0996206166932676,0.130602374921071,0.232050750523228,0.164784887741533,0.0951705362045335,0.215936352187186,0.146001569533921,0.13940246941643,0.255689482601723,0.130208832672101,"SD"
"35","UK",0.116836610917955,0.130284258161156,0.108409614269985,0.10083910172589,0.105019447141703,0.130366503953249,0.189154690176948,0.106929235291862,0.119719474106673,0.203548153574733,0.106160703486674,0.109406749289773,0.188661551101721,0.104394443716422,"SD"
"36","CR",0.114765845577934,0.124860667481988,0.159124752061873,0.184171013595015,0.125839036902065,0.135774881857722,0.158232185224309,0.109430170272589,0.128146589864417,0.194472759205264,0.105745401786585,0.163356954032694,0.185752917462787,0.139304082372556,"SD"
"37","RM",0.11778427815526,0.105182048438062,0.0466669768762258,0.0686966567574159,0.0797748852449229,0.0546551751237666,0.141048480009376,0.0690657735954375,0.111943985740622,0.0767114345969984,0.0964456511800727,0.0870465078386935,0.154274743627439,0.117602417091452,"SD"
"38","TR",0.135626267022188,0.115063738709699,0.102468547267502,0.131734329605878,0.0891376002209764,0.107383418977389,0.206153576015828,0.115008219001436,0.112526480656896,0.198287440650825,0.125475300321206,0.134426729226625,0.208123686903344,0.14907295551304,"SD"
"39","IL",0.168533132451531,0.108641089019401,0.109580652252915,0.152163782743981,0.0842006482677595,0.107680673205472,0.208252306939169,0.140136089867733,0.0976776229148248,0.21915954388317,0.130255999730244,0.11243373844779,0.217452821073009,0.130975687776678,"SD"
"40","TW",0.128513202801715,0.0707452455137125,0.0956836166732885,0.166242996503326,0.120937322748475,0.141532420677084,0.163848068792324,0.145545093093652,0.108426073534805,0.2014360612608,0.0810365431047785,0.128155964088797,0.2516017114684,0.13067447730759,"SD"
"41","CO",119.451944444444,90.8285416666667,14.0732541666667,658.968786111111,0.539629166666667,26.7046097222222,619.264882638889,0.473824305555556,24.3942618055556,621.371065277778,0.476425,19.4915020833333,641.557891666667,0.517944444444444,"rawmean"
"42","IA",120.326666666667,87.1722222222222,13.4087,673.387659259259,0.555022222222222,28.7963037037037,632.725125925926,0.467518518518518,25.2262333333333,628.425251851852,0.465622222222222,20.4781814814815,643.267774074074,0.511303703703704,"rawmean"
"43","UK",127.5,106.234615384615,9.45574230769231,680.922311538461,0.568392307692308,41.0776076923077,618.354103846154,0.377938461538462,36.4085192307692,612.643330769231,0.379126923076923,29.2803692307692,620.822057692308,0.437288461538462,"rawmean"
"44","CR",124.662251655629,113.242825364238,12.4602685033113,672.635981456954,0.511952606622517,44.0109905298013,628.384101986755,0.374243829801324,44.3558672847682,624.59568410596,0.365803589403974,31.192161589404,637.926943046358,0.422724221192053,"rawmean"
"45","RM",124.72916875,112.6875,6.85878525,680.470625,0.52950578125,37.557120625,646.2275,0.38621456875,29.32943875,651.86354375,0.38452053125,23.48495375,654.177075,0.45557213125,"rawmean"
"46","TR",124.075490196078,107.728431372549,9.76603426635294,675.848223201961,0.537176836627451,35.8927498609804,613.743722548039,0.397791583637255,34.5322539548039,608.320193790196,0.388352708598039,23.969659165098,628.368824182353,0.462539927352941,"rawmean"
"47","IL",124.105,104.933333333333,9.56600995,669.681055,0.528578273333333,29.2602821666667,636.944775,0.440468735,26.3121421666667,614.232333333333,0.434014311666667,17.640117,657.541191666667,0.504492098333333,"rawmean"
"48","TW",116.811111111111,92.7222222222222,8.5266,676.597227777778,0.574755555555556,43.3638111111111,622.339438888889,0.342488888888889,39.3823222222222,635.368694444444,0.324611111111111,32.5577777777778,626.109716666667,0.366311111111111,"rawmean"
