"","band","sex","location","date","rwl.mean","rts.mean","lts.mean","tail.mean","weight","bill.length.mean","bill.width.mean","bill.depth.mean","primary1","primary2","primary3","primary4","primary5","primary6","primary7","primary8","primary9","t.total.bright","t.avg.bright","t.hue","t.chrom","r.total.bright","r.avg.bright","r.hue","r.chrom","b.total.bright","b.avg.bright","b.hue","b.chrom","v.total.bright","v.avg.bright","v.hue","v.chrom","mate.id"
"42","X242044","F","Hoquq","2/25/15",121,90,NA,90,18.22,5.9,5.13,3.07,96,94,85,80,73,68,62,56,50,24593.13043,12.31503777,642.78,0.476645607,76226.92367,38.17071791,597.8,0.411937296,91839.99533,45.98898114,607.8,0.377999386,36873.47437,18.46443383,634.1333333,0.46691938,"Y73064"
"43","X242045","M","amiad","2/26/15",127,120,117,118.5,18.83,6,5.23,2.8,101,97.5,90,84,75,67,63,57,51,33548.86367,16.79963128,660.4,0.48121098,67725.82533,33.91378334,660.4,0.399641634,67579.08667,33.84030379,643.7866667,0.401306315,57607.78633,28.84716391,660.4,0.418740126,"X242015"
"44","X242046","F","amiad","2/26/2015",119,99,100,99.5,NA,5.87,5.7,3.17,98,95,88,81,76,69,66,52,50,22375.7672,11.20469064,660.02,0.509078241,34544.88887,17.29839202,660.4,0.453881114,38798.03793,19.42816121,660.02,0.451739157,59847.83433,29.96887047,660.78,0.460869427,"X242047"
"45","X242047","M","amiad","2/26/15",119,88,80,84,20.18,6,5.37,3.17,92,89,84,75,68,64,56,61,48,20165.92093,10.09810763,673.0833333,0.49176586,31320.70473,15.68387818,660.4,0.492300338,40916.40633,20.48893657,660.78,0.445318999,36514.0861,18.28446975,666.0433333,0.51100309,"X242046"
"46","X242048","F","amiad","2/26/15",121,81.33,82.67,82,20.23,5.5,5.4,3.2,97,91,85,79,72,66,62,50,45,28127.6358,14.08494532,660.78,0.471325022,56146.077,28.11521132,660.78,0.410084638,44186.88623,22.12663307,644.43,0.418803729,60801.24867,30.44629377,645.1233333,0.464461273,"Y73414"
"47","X242049","M","Kahal","2/28/15",126.67,117,123,120,20.63,5.67,5.47,2.97,103,94,90,82,77,70,64,57,52,16530.93493,8.277884293,659.3933333,0.466890195,79615.815,39.86770906,610.5,0.396307766,83356.769,41.74099599,598.4466667,0.37133915,61411.011,30.75163295,618.82,0.444175798,"X242050"
"48","X242050","F","Kahal","2/28/2015",120,90,93.33,91.67,NA,6.03,5,2.97,94,90,87,79,74,68,63,58,51,19286.34367,9.657658321,658.7466667,0.515507159,70336.821,35.22124236,627.1733333,0.388518717,58759.53563,29.42390367,582.0766667,0.413317561,53897.02827,26.98899763,672.0933333,0.471546432,"X242049"
"49","X242051","F","Kahal","2/28/2015",123.83,NA,NA,NA,NA,6.13,5.3,3.03,99,95,86,79.5,74.5,68,62,57,49.5,24035.26287,12.03568496,669.4033333,0.463969374,57653.294,28.86995193,643.7266667,0.434322262,60220.213,30.15533951,626.7933333,0.370567147,43788.922,21.92735203,611.14,0.464614673,"X242052"
"50","X242052","M","Kahal","2/28/15",121,109,111,110,19.12,5.67,5.3,3.13,95,94,88,81,75,70,65,60,53,23984.5093,12.01027006,643.0933333,0.479558965,57193.23033,28.63957453,619.1366667,0.42885787,64929.786,32.5136635,627.1133333,0.400049888,38229.03727,19.14323348,610.82,0.488544273,"X242051"
"51","X242053","M","Kahal","2/28/2015",124.67,92,NA,92,19.49,5.97,5.37,3,99,97,90,82,76,70,65,60,53,22487.94557,11.26086408,643.7266667,0.489398424,65905.446,33.00222634,619.4633333,0.421692273,68239.868,34.17119079,606.4333333,0.407803979,45474.69,22.77150225,643.4133333,0.461280943,NA
"52","X242054","F","Kahal","2/28/2015",123,86.5,88,87.25,21.43,5.4,5.37,2.8,97,95,88,79,73,68,63,58,50,18545.98587,9.286923318,658.0666667,0.538109497,62973.4802,31.53404116,644.4066667,0.397125434,65111.6324,32.60472328,661.16,0.396149924,43209.13133,21.6370212,660.7133333,0.476134255,"X242055"
"53","X242055","M","Kahal","2/28/15",120,108.33,107.67,108,18.62,5.5,5.27,2.83,95,92,87,78,72,66,61,54,51,19085.17353,9.55692215,659.3933333,0.457268066,46571.71933,23.32084093,660.0866667,0.432647368,44363.04567,22.2148451,643.7866667,0.41633908,39881.0275,19.97046945,643.0933333,0.455551439,"X242054"
"54","X242056","M","amiad","3/1/15",128.67,108.17,107.17,107.67,19.71,5.83,5.47,3.5,103,100.5,93,84,78,52,67,61,54,22368.44777,11.20102542,659.7066667,0.498487165,68435.454,34.2691307,643.02,0.407989619,76938.14,38.52686029,659.7066667,0.394788113,64665.78,32.38146219,660.02,0.409341814,"X242057"
"55","X242057","F","amiad","3/1/15",124,84.33,83,83.67,21.03,5.57,5.3,3.2,99,96,87,81,78,72,66,59,51.5,22524.25227,11.2790447,678.4733333,0.460093455,66583.48767,33.34175647,625.8266667,0.397283812,82828.745,41.47658738,605.7466667,0.382434043,50341.90633,25.20876632,634.8,0.440165341,"X242056"
"56","X242058","M","Hoquq","3/2/15",129,116,106,111,20.25,5.73,5.47,2.97,102,97,91,84,79,72,67,60,52,17591.1874,8.80880691,642.78,0.479366748,61503.11133,30.7977523,660.75,0.424738908,87168.929,43.64993941,586.13,0.385164492,38736.5441,19.3973681,643.4133333,0.495208143,"X242059"
"57","X242059","F","Hoquq","3/2/2015",126,90,92,91,21.84,5.5,5.7,3.07,100,95,87,79,73,68,62,56,51,31564.9409,15.80617972,659.7066667,0.459336354,71174.833,35.64087782,660.02,0.433242291,61651.8536,30.87223515,626.7933333,0.421822714,52359.11367,26.21888516,660.02,0.426434708,"X242058"
"58","X242060","F","amiad","3/2/2015",119.17,83,85,84,19.14,5.97,5.67,2.93,94,93,85,79,74,68,64,55,50,36296.05873,18.17529231,669.4233333,0.417572183,72878.06267,36.49377199,619.1466667,0.39552728,91001.25167,45.5689793,583.4466667,0.352556942,42441.31373,21.25253567,668.1333333,0.482758612,"X242077"
"59","X242061","F","amiad","3/2/15",120,85,86.83,85.92,20.15,5.73,5.33,3.13,93,92,84,79,74,68,63,56,50,23359.06073,11.69707598,663.4166667,0.508288213,78659.57133,39.38886897,649.4133333,0.385043073,44165.06847,22.1157078,659.08,0.421591515,53206.3903,26.64315989,632.3966667,0.482402492,"Y26240"
"60","X242062","F","amiad","3/2/15",119,83,82.83,82.92,19.01,5.9,5.53,2.93,93,92,84,77.5,71,63,59,54,48,24902.2004,12.46980491,678.45,0.508302758,49189.2178,24.63155623,659.3933333,0.453111722,59061.5476,29.5751365,659.3933333,0.406470113,43948.33187,22.0071767,659.3933333,0.478841191,NA
"61","X242063","F","Kahal","3/4/2015",124.5,91.5,91.67,91.58,19.01,6.5,5.4,2.87,98,95,89,80,73,68,62,58,52,23403.86773,11.71951314,659.7733333,0.499965842,57665.75967,28.87619412,667.8,0.456381766,69568.52933,34.83651945,660.02,0.433241594,35872.0105,17.96294967,659.7066667,0.515809405,"X242064"
"62","X242064","M","Kahal","3/4/15",129.33,119,119,119,19.66,6.27,5.67,3.23,103,97,89,82,74,69,65,59,51,23309.23927,11.67212783,667.0366667,0.482641579,74560.241,37.33612469,625.7066667,0.379460749,79723.66733,39.92171624,627.1233333,0.385628982,48553.45833,24.31319897,642.7066667,0.447395134,"X242063"
"63","X242065","M","Kahal","3/4/15",126,128,128.67,128.33,19.85,6,5.2,3.23,100,96,89,83,76,68,63,59,52,29741.09363,14.89288615,659.7066667,0.487797935,64623.411,32.36024587,625.7066667,0.432372075,53977.53267,27.0293103,642.7066667,0.459013325,49118.7449,24.59626685,643.4,0.483083301,"X242066"
"64","X242066","F","Kahal","3/4/2015",122,98.17,99,98.58,24.35,6.03,5.87,3.23,100,94,89,80,76,70,62,58,50,17878.95063,8.952904674,666.1,0.534835273,50220.18407,25.14781375,659.08,0.444411203,53302.57687,26.69132542,642.7066667,0.435686871,32097.87747,16.07304831,667.7233333,0.505683425,"X242065"
"65","X242067","F","Kahal","3/5/15",116.83,82,83,82.5,NA,5.8,5.47,3.03,94,91,85,78,72,66,59,54,48,28927.33,14.48539309,643.1,0.486180626,78801.611,39.45999549,594.06,0.403033136,77727.96067,38.92236388,598.4566667,0.389177105,48817.62,24.44547822,626.4133333,0.462892502,"X242076"
"66","X242068","M","amiad","3/5/2015",120,111,111,111,18.34,5.6,5.43,2.97,95,93,87,78,73,68,63,56,50,22492.70253,11.26324614,669.7166667,0.472257263,71161.69967,35.63430129,642.7066667,0.411537625,90746.03067,45.4411771,586.4033333,0.377025023,76087.945,38.10112419,659.3933333,0.384470645,"X242070"
"67","X242069","F","amiad","3/5/2015",122.83,86,85,85.5,16.83,6.4,5.83,3.1,97,94,88,81,76,68,64,55,50,39977.2075,20.0186317,627.8166667,0.455990047,76147.93433,38.13116391,610.05,0.419038732,75180.47833,37.64670923,626.7933333,0.386457038,55373.092,27.72813821,642.7066667,0.438174819,NA
"68","X242070","F","amiad","3/6/15",127,89.33,NA,89.33,21.83,5.6,5.4,2.77,96,93,88,80.5,77,70,65,58,53,23043.72347,11.53917049,643.0933333,0.499288504,80510.05633,40.31550142,598.07,0.400369354,63986.41633,32.04127007,643.7866667,0.430600654,43462.24917,21.76377024,642.78,0.472046415,"X242068"
"69","X242071","F","amiad","3/6/15",120.67,83,85,84,NA,5.63,5.3,2.77,95,94,87,81,75,67,61,55,49,33659.3428,16.85495383,643.4733333,0.464164886,72228.51167,36.1685086,610.4333333,0.411817417,100821.902,50.48668102,590.7933333,0.35238587,61493.39,30.79288433,626.7866667,0.418857973,NA
"70","X242072","M","amiad","3/7/15",122,100.17,101,100.58,18.59,5.13,5.07,3.13,96,95,89,92,74,67,62,55,50,18448.46953,9.238091905,679.1,0.512963376,42581.25893,21.32261339,643.08,0.483770636,72625.01567,36.36705842,643.4066667,0.397623047,37566.0677,18.81125073,659.7066667,0.490260491,"X242019"
"71","X242073","F","Kahal","3/7/15",123.67,83,90,86.5,21.64,5.73,5.17,3.07,99,95,87,80,74,68,62,55,50,27953.42117,13.99770714,679.4133333,0.477285407,69239.71367,34.67186463,653.4233333,0.44328782,76229.25967,38.17188766,626.4066667,0.397076271,52943.14023,26.51133712,652.7166667,0.48785759,"X242075"
"72","X242074","F","Kahal","3/7/15",124.67,98,98,98,21.18,5.87,5.47,3.53,101,95,90,81.5,75,71,66,60,53,23757.09003,11.8963896,679.4133333,0.491863692,54139.68167,27.11050659,689.11,0.483153934,51379.181,25.72818277,689.7933333,0.472573483,43457.651,21.7614677,689.42,0.516020287,"X242033"
"73","X242075","M","Kahal","3/7/15",129.17,106,117,111.5,19.16,6.13,5.7,3,104,96,89,84,78,70,65,58,52,20403.54233,10.21709681,660.02,0.484643356,53253.94703,26.66697398,643.7866667,0.427970179,57151.59533,28.61872576,650.4266667,0.411724369,45738.1649,22.90343761,660.4,0.451479775,"X242073"
"74","X242076","M","Kahal","3/8/15",126,111.67,111,111.33,20.54,6.17,5.77,2.83,99,94,89.5,82.5,74,69,62,59,58,26060.55067,13.04985011,679.4133333,0.495590633,62243.08533,31.16829511,654.0833333,0.46255074,77782.93333,38.9498915,610.5,0.394102781,41232.3954,20.64716845,679.4133333,0.49864074,"X242067"
"75","X242077","M","amiad","3/9/15",125.33,125.5,126,125.75,18.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28750.86433,14.39702771,689.11,0.472921279,56465.6745,28.27525013,689.11,0.480986741,49438.43307,24.75635106,672.12,0.474944273,44262.80397,22.16464896,660.02,0.49818727,"X242060"
"76","Y210854","M","amiad","2/7/15",123,103,102.83,102.92,19.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18192.32847,9.109828977,679.4133333,0.457941166,77237.50667,38.67676849,660.02,0.368114704,99268.96567,49.7090464,661.16,0.347760992,54684.80133,27.38347588,660.02,0.45588096,"X242014"
"77","Y214989","M","amiad","2/17/15",120.83,96.17,97.67,96.92,19.43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28748.04067,14.39561375,689.11,0.46582416,80830.92433,40.47617643,671.7466667,0.408057044,60553.61333,30.3222901,609.7933333,0.399668443,40211.9601,20.13618433,669.7166667,0.489076702,"Y26249"
"78","Y26240","M","amiad","3/2/15",NA,109,NA,109,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30298.31157,15.17191365,660.0866667,0.457228053,54398.29867,27.24000935,632.7266667,0.444888747,40876.91107,20.46915927,643.1,0.447200288,33667.05427,16.85881536,659.3933333,0.510042941,"X242061"
"79","Y26249","F","amiad","2/16/15",117,92,94,93,18.59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22315.86543,11.17469476,686.7433333,0.527715259,67188.49767,33.64471591,660.4,0.407607716,54055.309,27.06825689,662.05,0.436342026,44246.942,22.15670606,680.0966667,0.448426105,"Y214989"
"80","Y73064","M","Hoquq","2/25/16",122.83,117.33,NA,117.33,20.11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21831.28837,10.93204225,643.0933333,0.466267752,74032.51033,37.07186296,627.1233333,0.409971535,80020.02433,40.07011734,599.1633333,0.383764576,40689.57443,20.37535024,659.3933333,0.482029038,"X242044"
"81","Y73182","F","amiad","2/10/15",123,87,98,92.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21128.96347,10.58035226,669.4033333,0.494005887,48064.58567,24.06839543,660.7133333,0.438067355,63705.57467,31.90063829,644.43,0.40206109,34753.89957,17.40305436,667.42,0.499722558,"X242018"
"82","Y73190","M","amiad","2/4/15",126.67,115,119,117,21.59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"X242005"
"83","Y73245","F","amiad","2/17/15",121,91.33,92.33,91.83,19.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24431.301,12.2340015,679.4133333,0.515715376,47982.29113,24.02718635,686.7433333,0.482501902,53349.93837,26.71504175,669.7166667,0.449449014,39472.46327,19.76588045,677.0466667,0.471311999,"X242035"
"84","Y73285","F","Hoquq","2/10/15",123.83,95,83,89,20.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22801.32307,11.41778822,660.02,0.471115166,47924.161,23.99807762,660.02,0.422893476,67709.04867,33.90538241,660.4,0.389127235,61510.11467,30.80125922,660.78,0.454088405,"X242024"
"85","Y73414","M","amiad","2/26/15",124.67,108,106,107,20.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22097.00057,11.06509793,626.7933333,0.480435632,49871.53267,24.97322617,635.1133333,0.458082633,66532.648,33.31629845,644.05,0.416143292,45416.91667,22.74257219,610.5,0.450108748,"X242048"
