"","date","location","gps","lat","long","sex","band","rwl.mean","rts.mean","lts.mean","tail.mean","tarsus.mean","bill.length.mean","bill.depth.mean","bill.width.mean","b.total.bright","b.avg.bright","b.hue","b.chrom","r.total.bright","r.avg.bright","r.hue","r.chrom","t.total.bright","t.avg.bright","t.hue","t.chrom","v.total.bright","v.avg.bright","v.hue","v.chrom","primary1","primary2","primary3","primary4","primary5","primary6","primary7","primary8","primary9","weight","mate.id"
"106","4/29/16","Beni.Mellal","cow",32.339574,-6.569236,"m","1883",125,102,102,102,10.9,6.133333333,3.133333333,5.266666667,84884.67767,42.50609798,607.4666667,0.383734999,103641.4443,51.89857002,621.4266667,0.360192804,18417.6785,9.22267326,659.7,0.527128864,72837.48867,36.47345452,611.4633333,0.395932546,98,95,89,82,77,70.5,65,59,52,17.64,NA
"107","4/29/16","Beni.Mellal","photoshoot",32.338386,-6.57008,"f","1884",125.6666667,96,93,94.5,10.96666667,6.066666667,2.7,5.016666667,123201.0103,61.69304473,595.03,0.319525285,132701.592,66.45047171,629.4333333,0.313273142,34725.19713,17.38868159,674.37,0.490255989,102266.9777,51.21030429,643.0933333,0.316966232,99,97,91,85,79,72.5,66.5,60,53,17.21,"1885"
"108","4/29/16","Beni.Mellal","photoshoot",32.338386,-6.57008,"m","1885",124.5,102,101.6666667,101.8333334,10.46666667,6.1,2.9,4.9,123201.0103,61.69304473,595.03,0.319525285,132701.592,66.45047171,629.4333333,0.313273142,34725.19713,17.38868159,674.37,0.490255989,102266.9777,51.21030429,643.0933333,0.316966232,98,96,90,83,76,69,63.5,57,50,17.7,"1884"
"109","5/3/16","Souk.Larbaa","soprano.",34.688489,-6.00082,"m","1516",122.5,103,102,102.5,10.16666667,5.766666667,2.933333333,4.9,109660.157,54.91244717,626.0933333,0.325625343,124346.0803,62.26643983,622.4066667,0.33722661,32536.96763,16.2929232,655.0766667,0.480278572,66682.214,33.39119379,632.0466667,0.391886044,96,95,87,80,75,69,63,56,50,1961,NA
"110","5/3/16","Souk.Larbaa","soprano.",34.688489,-6.00082,"f","1517",122.5,89.66666667,88,88.83333334,10.7,5.866666667,2.833333333,4.566666667,132246.828,66.22274812,634.4366667,0.327627192,111955.6397,56.0619127,575.5166667,0.348502351,28303.36447,14.17294165,661.0933333,0.463135523,72495.07667,36.30199132,667.42,0.368342743,96,94,87,80.5,75,68.5,63,57,51,19.62,NA
"111","5/3/16","Souk.Larbaa","soprano.",34.688489,-6.00082,"m","1518",125.8333333,101,101,101,11.26666667,6.166666667,2.85,4.966666667,77128.59067,38.62222868,603.4666667,0.365148975,93074.906,46.60736405,660.4,0.358768149,18362.31733,9.194951093,660.02,0.481336803,50569.40567,25.32268686,643.4066667,0.4402045,100,98,92.5,85,77,72,66,59.5,52,19.8,NA
"112","5/3/16","Souk.Larbaa","soprano.",34.688489,-6.00082,"m","1519",121,98.16666667,101,99.58333334,10.83333333,5.633333333,2.966666667,4.566666667,63012.64933,31.55365515,661.4733333,0.401420937,50304.71067,25.19014054,644.4866667,0.429149679,18790.96903,9.409598915,670.79,0.476194916,60334.49567,30.21256668,661.16,0.390172782,94.5,95,90,82,77,71,65,57,50,19.1,NA
"113","5/3/16","Souk.Larbaa","soprano.",34.688489,-6.00082,"f","1520",125.5,89,88.83333333,88.91666667,11.36666667,5.633333333,2.8,4.833333333,94494.96133,47.31845835,626.02,0.323709453,101604.587,50.87861142,610.18,0.343007801,25619.49793,12.82899246,667.04,0.465261742,93247.16567,46.69362327,610.18,0.346234487,97,95,88,82,76.5,70,64,58,52,18.66,NA
"114","5/3/16",".Souk.Larbaa","chaos",34.680928,-5.9968,"m","1886",119.1666667,NA,NA,NA,10.83333333,5.8,2.866666667,4.733333333,111577.6277,55.87262277,643.4066667,0.348288747,113380.099,56.77521232,603.0766667,0.3434324,17346.37277,8.686215707,684.73,0.516923263,44137.3396,22.10182253,660.4,0.444437654,94,93,86.5,79,74,68,62,56,49.5,18.72,"1887"
"115","5/3/16","Souk.Larbaa","chaos",34.680928,-5.9968,"f","1887",121.6666667,90,86.5,88.25,10.76666667,6.216666667,2.966666667,4.966666667,168911.9427,84.5828456,658.0766667,0.287335513,82888.399,41.50645919,626.7933333,0.373982667,26525.9131,13.28288087,660.02,0.466650762,97217.59067,48.68181806,610.4866667,0.354473986,97,97,90,84,78,71.5,65,59,52,16.71,"1886"
"116","5/3/16","Souk.Larbaa","den",34.695904,-6.027404,"f","1888",117.6666667,81.33333333,79.5,80.41666667,10.53333333,5.366666667,3.15,4.983333333,111687.3097,55.92754615,578.4633333,0.351802912,137202.963,68.70453831,661.4733333,0.319788694,38522.28133,19.29007578,661.4733333,0.478384791,109475.573,54.82001652,632.7733333,0.331639663,91,89,82.5,76,71.5,66,61,56,51,17.83,NA
"117","5/3/16","Souk.Larbaa","den",34.695904,-6.027404,"f","1889",123.3333333,84.66666667,86.33333333,85.5,10.45,5.4,3.1,5.2,98274.97417,49.21130404,622.7266667,0.328176668,126661.218,63.42574762,586.4566667,0.321951542,28280.97383,14.16172951,669.1166667,0.511505678,88134.958,44.13367952,610.5,0.355225222,96,96,90,82,75.5,71,64,57,50,21.18,NA
"118","5/3/16","Souk.Larbaa","den",34.695904,-6.027404,"m","1890",125.1666667,107.6666667,104.6666667,106.1666667,10.2,5.866666667,3.033333333,4.9,105698.147,52.9284662,627.4333333,0.330611288,114572.0993,57.37210783,611.14,0.353498808,21199.57633,10.61571173,659.7066667,0.480790989,89628.291,44.8814677,635.58,0.321655837,99,95,87,80.5,74,68,61.5,55,50,18.5,NA
"119","5/3/16","Souk.Larbaa","den",34.695904,-6.027404,"m","1891",129.1666667,110.6666667,109.8333333,110.25,10.43333333,5.966666667,3.133333333,5.15,71831.42475,35.96966688,647.56,0.337052187,69549.13433,34.82680738,660.02,0.356696119,20996.28713,10.51391444,669.7166667,0.484028758,46994.79813,23.53269811,643.4066667,0.428628615,103,99,92,85.5,79,73,67,59.5,51.5,18.49,NA
"120","5/3/16","Souk.Larbaa","den",34.695904,-6.027404,"m","1892",120,96,91.83333333,93.91666667,10.35,5.866666667,2.95,5.166666667,123318.44,61.75184777,650.35,0.338441712,98252.923,49.20026189,674.06,0.349517051,22372.3104,11.20295964,660.4,0.494686597,85198.482,42.66323585,633.7366667,0.402741594,93,92,87,81,75,68,64,58,51,18.07,NA
"121","5/3/16","Souk.Larbaa","woodshop",34.676011,-5.996214,"m","1893",124.1666667,105.1666667,105,105.0833334,11.33333333,6.533333333,3.083333333,4.966666667,93608.06533,46.87434418,642.3933333,0.315792512,104951.302,52.55448272,642.7066667,0.33218806,18683.90747,9.355987715,681.08,0.482231953,65569.92267,32.83421265,609.7933333,0.413175361,97,95,88,82,75.5,71,65,58,51,18.93,NA
"122","5/3/16","Souk.Larbaa","woodshop",34.676011,-5.996214,"m","1894",122.3333333,109.1666667,109.3333333,109.25,10.36666667,5.9,3.183333333,4.8,101258.5997,50.70535787,600.1466667,0.37028948,116101.849,58.1381317,610.18,0.33987018,25297.4659,12.66773455,650.4266667,0.484648474,77106.576,38.61120481,603.4666667,0.395349851,97,95,89.5,83,78,70.5,65,58.5,52,1892,NA
"123","5/3/16","Souk.Larbaa","hallway",34.6814,-6.017361,"m","1895",126.5,113.6666667,109,111.3333334,10.46666667,5.916666667,2.733333333,5.166666667,87261.412,43.69625038,597.0266667,0.368310463,117306.4157,58.74131981,584.38,0.328289017,20965.73453,10.49861519,634.4533333,0.498033589,48360.772,24.21671107,666.1,0.46969736,100,98,93.5,85,78.5,73,67,61,54,17.85,"1896"
"124","5/3/16","Souk.Larbaa","hallway",34.6814,-6.017361,"f","1896",122,86.33333333,84.66666667,85.5,10,5.633333333,2.85,4.933333333,149305.6433,74.76496912,626.7933333,0.310177489,137330.076,68.76819029,660.4,0.307607022,28106.13057,14.07417655,660.02,0.493709354,118869.677,59.52412469,627.4933333,0.328110809,95,93,88,81.5,75.5,70,65,59,51,19.66,"1895"
"125","5/3/16","Souk.Larbaa","tires",34.681519,-6.016716,"m","1897",118,94.66666667,NA,94.66666667,10.86666667,5.9,3.033333333,5.1,129261.6023,64.72789301,660.78,0.307700889,103232.1797,51.69363028,661.16,0.342271131,36589.11727,18.3220417,660.4,0.495752898,76409.632,38.26220931,644.4866667,0.422703336,93,91,86,80,75,68,62,56,49,18.33,"1898"
"126","5/3/16","Souk.Larbaa","tires",34.681519,-6.016716,"f","1898",119.8333333,90.33333333,90,90.16666667,10.3,5.25,2.8,4.8,152866.87,76.54825739,645.4033333,0.297973548,156191.0037,78.21282106,660.4,0.304579088,46936.60233,23.5035565,643.7866667,0.451824225,100200.628,50.17557737,627.4933333,0.359338579,93,90,84,78.5,74,68,62.5,57,50.5,21.24,"1897"
"127","5/3/16","Souk.Larbaa","soprano.",34.688489,-6.00082,"m","1899",121.1666667,93,92,92.5,10.9,6.033333333,3,4.966666667,94077.395,47.10936154,643.7266667,0.321194641,111916.5957,56.04236138,667.73,0.321455388,34317.17033,17.18436171,610.1133333,0.429358713,62170.22933,31.13181239,610.18,0.411301641,95,92,87.5,82,75,69,63,56,50,18.51,"1900"
"128","5/3/16","Souk.Larbaa","soprano.",34.688489,-6.00082,"f","1900",125.5,86,84,85,11.46666667,5.766666667,2.916666667,4.833333333,97578.12733,48.8623572,661.4733333,0.327904493,115285.5163,57.72935219,661.16,0.342088536,23934.48233,11.985219,689.79,0.509941428,82677.30233,41.4007523,671.1,0.349492201,99,95,89,82,76,70,64,56,50.5,19.03,"1899"
"129","5/4/16","Moulay","cloudy",34.812596,-6.301191,"f","1521",123,NA,NA,NA,10.9,5.966666667,2.616666667,5.133333333,72588.14767,36.34859673,610.18,0.380047665,83264.67167,41.69487815,626.48,0.36130276,36084.90863,18.06955865,643.7266667,0.460416602,43995.5305,22.03081147,659.3933333,0.475739762,97,93.5,87,80,75,70,65,59,52,18.18,"1522"
"130","5/4/16","Moulay","cloudy",34.812596,-6.301191,"m","1522",123,95,94,94.5,10.4,6.033333333,3.1,5.033333333,83146.38467,41.6356458,614.5766667,0.394775559,119127.2217,59.65309047,643.4066667,0.326603184,17504.128,8.765211818,674.06,0.492539327,43995.5305,22.03081147,659.3933333,0.475739762,96,95.5,90,83,76.5,71,65,59,53,18.63,"1521"
"131","5/4/16","Moulay","cloudy",34.812596,-6.301191,"f","1523",118.6666667,82.5,75.83333333,79.16666667,10.73333333,5.75,3.05,4.833333333,106146.317,53.15288783,661.16,0.341801974,99650.105,49.89990235,660.02,0.331750188,23307.04073,11.67102691,660.78,0.510712612,73570.285,36.8404031,661.11,0.369927893,93,91,85,79,73,67,61,56,50,17.29,"1524"
"132","5/4/16","Moulay","cloudy",34.812596,-6.301191,"m","1524",122,102.3333333,102.6666667,102.5,10.73333333,5.933333333,3.133333333,4.933333333,87965.46233,44.04880437,631.43,0.384110182,83807.29233,41.96659606,615.3666667,0.379210711,23263.78097,11.64936453,658.7266667,0.515059353,46885.34247,23.47788807,627.0866667,0.483283799,95,94,87,82,74.5,69,64,58,52,17.81,"1523"
"133","5/4/16","Moulay","bonus",34.811697,-6.302428,"m","1525",123.5,103.6666667,100.5,102.0833334,10.46666667,5.3,3.283333333,5.233333333,53332.90513,26.70651234,609.02,0.357607312,82450.33467,41.28709798,626.48,0.390796886,13800.12183,6.910426557,681.76,0.55436593,73848.96433,36.97995209,644.1,0.409200944,98,95,90,84,78,72,66,60,51,17.61,"1526"
"134","5/4/16","Moulay","bonus",34.811697,-6.302428,"f","1526",125,87.5,94.16666667,90.83333334,11.23333333,5.8,3.083333333,5.466666667,115595.7253,57.8846897,650.4266667,0.322869456,102915.487,51.53504607,626.02,0.342956306,30366.0033,15.20581037,626.7933333,0.464245722,54659.49667,27.37080454,626.4066667,0.426369808,98,95,90,83,78,71,67,60,52,20.4,"1525"
"135","5/4/16","Moulay","bonus",34.811697,-6.302428,"m","1527",123,98,95.66666667,96.83333334,10.5,5.683333333,3,4.866666667,74183.86533,37.14765415,660.78,0.360395496,112277.2593,56.22296411,661.16,0.324135927,30955.6846,15.50109394,660.78,0.455175266,62121.543,31.10743265,661.16,0.438390203,98,96,90,84,78,71,65,57,52,17.53,NA
"136","5/4/16","Moulay","construction",34.811825,-6.302336,"f","1528",122.8333333,83.66666667,82.16666667,82.91666667,10.7,6.133333333,3.033333333,5.333333333,111871.5797,56.01981956,643.4066667,0.317623846,107701.451,53.93162293,660.02,0.314018333,25798.44497,12.91860038,661.4733333,0.523052433,81484.977,40.80369404,610.5,0.361796828,95,93,88,82,77,72,66,60,52,19.99,NA
"137","5/4/16","Moulay","rip",34.80767,-6.30827,"f","1529",123.6666667,89.5,90.16666667,89.83333334,10.31666667,5.6,2.833333333,4.9,69525.64333,34.81504423,610.1133333,0.383547146,95486.043,47.81474362,609.02,0.356755847,20457.9849,10.24435899,674.7533333,0.501922309,58079.81913,29.08353487,626.02,0.396302527,97,97,90,84,78,72,65,59,50,19.7,NA
"138","5/4/16","Moulay","rip",34.80767,-6.30827,"m","1530",127,110,107,108.5,10.63333333,5.8,3.033333333,4.966666667,68813.172,34.45827341,626.7933333,0.364578291,65122.1795,32.61000476,635.1,0.368228261,21156.7578,10.59427031,660.02,0.457763245,48071.61267,24.0719142,626.7933333,0.46327952,99,98,91,85,78,71,65,59,53,18.33,NA
"139","5/4/16","Moulay","rip",34.80767,-6.30827,"f","1531",120.5,91.66666667,91,91.33333334,10.3,5.8,2.733333333,5.033333333,99212.00567,49.68052362,599.8133333,0.356168657,90556,45.34601903,599.1075,0.352798248,45897.45937,22.98320449,624.4433333,0.441007794,60944.94933,30.51825204,627.4366667,0.416796195,94,94,87,80,74,68,63,57,51.5,16.53,NA
"140","5/4/16","Moulay","rip",34.80767,-6.30827,"m","1532",124.5,NA,94.83333333,94.83333333,10.5,5.9,2.866666667,4.833333333,80350.75967,40.23573343,642.3933333,0.347296191,104377.1837,52.26699232,626.8,0.336115894,23779.72057,11.90772187,666.7266667,0.497531333,85423.45067,42.77588917,659.08,0.367263941,97,94,88,82,76,71,64,57.5,51,18.71,NA
"141","5/4/16","Moulay","garage",34.810417,-6.308456,"m","1533",127.1666667,111,108,109.5,10.76666667,6,2.866666667,4.9,80350.75967,40.23573343,642.3933333,0.347296191,104377.1837,52.26699232,626.8,0.336115894,23779.72057,11.90772187,666.7266667,0.497531333,85423.45067,42.77588917,659.08,0.367263941,99,96,90.5,83,77,71.5,66,60,53,19.35,NA
"142","5/4/16","Moulay","garage",34.810417,-6.308456,"f","1534",120,85.33333333,83.5,84.41666667,10.7,5.75,3.083333333,5.566666667,76106.086,38.11020831,660.4,0.347728924,70028.81767,35.06700935,660.02,0.339577666,48089.003,24.08062243,661.16,0.429592765,81310.05533,40.71610182,643.7266667,0.34686618,94,92.5,87,79,73,67,61.5,57,50,18.62,NA
"143","5/4/16","Moulay","garage",34.810417,-6.308456,"f","1535",121,91.66666667,89.66666667,90.66666667,10.26666667,5.9,3.066666667,4.633333333,118697.1603,59.43773677,628.1366667,0.323377812,104033.144,52.09471407,610.82,0.33654259,29544.61737,14.79450043,661.7866667,0.474638605,75602.097,37.85783525,614.1133333,0.370602903,93,92,87,81,75,69,65,58.5,51,17.8,NA
"144","5/4/16","Moulay","garage",34.810417,-6.308456,"f","1536",121.8333333,92,90.33333333,91.16666667,10.03333333,6.183333333,2.966666667,5.033333333,120128.1437,60.15430329,557.8366667,0.325203934,74717.148,37.41469604,626.48,0.350478845,28210.72613,14.1265529,659.08,0.509071259,60651.76,30.37143716,598.7666667,0.439498388,95,93,88,82,77,70,65,58,52,20.31,NA
"145","5/4/16","Moulay","garage",34.810417,-6.308456,"m","1537",124.6666667,108,108,108,10.76666667,5.833333333,3.15,4.833333333,96701.262,48.4232659,609.7933333,0.341378004,85447.06867,42.78771591,609.4066667,0.360085107,28605.2608,14.32411657,670.0966667,0.440169656,81543.22033,40.83285946,643.4066667,0.365106408,99,97,91,83,78,71,65,58.5,50,18.74,NA
"146","5/4/16","Moulay","garage",34.810417,-6.308456,"m","1538",122.6666667,111,110,110.5,10.2,5.466666667,2.933333333,5.033333333,70596.95567,35.35150509,660.4,0.337513183,77091.37467,38.60359272,643.4066667,0.336579239,26216.33583,13.12785971,660.02,0.483038183,58145.8195,29.11658463,660.02,0.357461154,98,95.5,90,83,78,71,66,60,53,16.22,NA
"147","5/4/16","Moulay","garage",34.810417,-6.308456,"f","1539",124.1666667,106,105.3333333,105.6666667,11,6.066666667,3,4.833333333,61054.162,30.57294041,660.02,0.36714351,70350.345,35.22801452,660.02,0.381863635,36159.52067,18.10692071,644.1066667,0.456343516,59856.776,29.97334802,643.7866667,0.390642336,97,95,91.5,85,79,73,67,59,53,18.53,NA
"148","5/4/16","Moulay","nesta",34.811174,-6.308552,"f","1540",123.1666667,84.16666667,83.83333333,84,11.16666667,5.666666667,2.833333333,4.766666667,61054.162,30.57294041,660.02,0.36714351,70350.345,35.22801452,660.02,0.381863635,36159.52067,18.10692071,644.1066667,0.456343516,59856.776,29.97334802,643.7866667,0.390642336,96,93,88.5,82,75,70,62,56,49,20.93,"1541"
"149","5/4/16","Moulay","nesta",34.811174,-6.308552,"m","1541",125.3333333,106.3333333,104,105.1666667,10.63333333,5.9,2.966666667,4.933333333,64151.467,32.12391938,643.4066667,0.391318075,105784.7603,52.97183792,660.02,0.343234592,23401.0632,11.71810876,660.02,0.40253642,32047.06437,16.04760359,660.02,0.427516422,99,97,90,82,77,70,63,56,51,19.11,"1540"
"150","5/4/16","Moulay","Nest.b",34.811174,-6.308552,"f","1542",120.1666667,79.33333333,79,79.16666667,11.53333333,6.283333333,2.966666667,4.666666667,81417.35833,40.76983392,598.4566667,0.370389454,93103.985,46.62192539,626.7933333,0.340348454,27991.3027,14.01667636,671.41,0.503718328,61563.28067,30.82788216,598.5166667,0.397393751,94,92,86.5,80,75,69,63,58,51.5,20.13,NA
"151","5/4/16","Moulay","Nest.b",34.811174,-6.308552,"f?","1543",122.6666667,90,88,89,10.9,5.816666667,2.766666667,4.866666667,90107.043,45.1212033,661.16,0.348635927,69610.22667,34.85739943,661.16,0.37292291,34341.07123,17.19633011,660.78,0.44982771,63825.77267,31.96082757,661.16,0.408501847,95,94,87,82,76,69,65,59,52,18.37,NA
"152","5/4/16","Moulay","Nest.b",34.811174,-6.308552,"m","1544",122,93.66666667,92,92.83333334,10.83333333,5.783333333,2.9,4.633333333,56213.63783,28.14904248,660.02,0.388580076,77876.309,38.99664947,660.02,0.367900101,17466.95507,8.746597429,660.02,0.482618284,55251.09467,27.66704791,660.02,0.452654642,95,91,87,80,75,69,63,57,50,NA,NA
"153","5/4/16","Moulay","Nest.b",34.811174,-6.308552,"m?","1545",119,87,85,86,10.2,5.233333333,2.866666667,4.7,73613.10843,36.86184699,627.1733333,0.324790889,72281.544,36.1950646,660.4,0.323007395,29488.3763,14.76633766,660.02,0.492070365,70534.48567,35.32022317,627.1133333,0.373703146,93,91,87,80,73,67.5,62,55,50,18.03,NA
"154","5/4/16","Moulay","Crowd.",34.811174,-6.308552,"f","1546",123,91,90,90.5,11.33333333,6.033333333,3.033333333,5.133333333,55545.26533,27.8143542,642.78,0.369689964,63457.121,31.77622484,660.02,0.373074252,28092.8651,14.06753385,660.02,0.474635721,48920.747,24.49711918,627.1133333,0.436124571,96,95,89.5,82,76,70,63,58,52.5,20.62,"1547"
"155","5/4/16","Moulay","Crowd.",34.811174,-6.308552,"m","1547",122,106,95.83333333,100.9166667,11.53333333,6.333333333,2.766666667,5.4,74125.69133,37.11852345,626.7933333,0.385977819,76727.79433,38.42152946,610.18,0.375255863,26325.6864,13.18261713,667.04,0.472825581,41731.4669,20.89707907,626.7933333,0.471580218,95,91,86.5,80,73,67,61,55,49,18.65,"1546"
"156","5/4/16","Souk.Larbaa","finito",34.680928,-5.9968,"m","1548",124.1666667,97.33333333,95,96.16666667,10.76666667,6.033333333,3,4.933333333,114420.1257,57.29600684,631.7433333,0.355341095,108925.2607,54.544447,660.02,0.32627543,24584.06603,12.31049876,669.7166667,0.510863114,113255.5993,56.71286897,660.02,0.330594046,97,94,87,81,75,70,63,56,49,19.51,NA
"157","5/4/16","Souk.Larbaa","finito",34.680928,-5.9968,"f","1549",121.5,88,88.33333333,88.16666667,10.23333333,6.033333333,2.7,5.033333333,106577.0013,53.3685535,642.7066667,0.33978691,128856.948,64.52526189,642.3933333,0.314638819,24811.55103,12.42441213,681.08,0.495315282,82021.317,41.0722669,614.43,0.405409622,95,94,87,81,74,70,65,58,50,20.58,NA
"158","5/4/16","Souk.Larbaa","finito",34.680928,-5.9968,"f","1550",123.1666667,89,86.66666667,87.83333334,10.86666667,6.366666667,2.766666667,4.766666667,62585.599,31.33980921,643.4066667,0.351815589,99205.08167,49.67705642,660.4,0.347837643,25143.54023,12.5906561,653.4833333,0.485413256,76248.92767,38.18173644,644.1666667,0.379818125,96,94,88.5,80,75,69,63,57,51,19.73,NA
"159","5/4/16","Souk.Larbaa","finito",34.680928,-5.9968,"m ","1551",124,106.3333333,103.3333333,104.8333333,10.43333333,5.666666667,2.933333333,5.1,81052.57,40.58716575,626.7933333,0.341569643,85442.19533,42.78527558,660.02,0.344091822,27672.34327,13.85695707,675.3666667,0.52998715,89973.38933,45.05427608,627.4333333,0.359340748,99,95,89.5,83,77,70,65,58,52.5,16.99,NA
