bird,date,patch,total.bright,avg.bright,hue,chrom
1376,062914,r,42937.4263666667,21.5009646302788,661.093333333333,0.473015881752669
1378,062914,r,47937.1368333333,24.004575279586,691.406666666667,0.465245309323805
1379,062914,r,88282.079,44.2073505257887,650.446666666667,0.399573410850869
1380,062914,r,64851.7443333333,32.4745840427308,622.02,0.418394899918849
1381,062914,r,66099.324,33.0993109664497,627.813333333333,0.439462697234942
1384,062914,r,48239.7333333333,24.1561008178935,666.37,0.45436157801832
1385,062914,r,56941.271,28.5134056084126,610.5,0.436473566589737
1386,062914,r,88636.085,44.3846194291437,610.82,0.391253025608382
1387,062914,r,60946.0913333333,30.5188239025204,623.133333333333,0.423564288643759
1388,062914,r,40005.3188,20.032708462694,651.423333333333,0.511544077988029
1389,062914,r,56005.8783,28.04500665999,638.4,0.464127686593527
1390,062914,r,57642.5123333333,28.8645529961609,660.02,0.472813953499609
1391,062914,r,64898.053,32.4977731597396,599.15,0.441596692458256
1392,062914,r,83257.9633333333,41.6915189450843,624.783333333333,0.38175661317882
1393,063014,r,75655.488,37.8845708562844,668.11,0.399137334677043
1394,063014,r,62029.551,31.061367551327,661.16,0.451360952994994
1395,063014,r,59409.6933333333,29.7494708729761,644.81,0.426301262770949
1396,063014,r,71508.153,35.8077881822734,641.393333333333,0.396063932763136
1399,063014,r,40500.9044333333,20.2808735269571,636.423333333333,0.492322790227495
1400,063014,r,104475.82,52.3163845768653,593.736666666667,0.357612762421467
1401,063014,r,97957.7513333333,49.052454348189,628.076666666667,0.368764640488473
1402,063014,r,40840.3483,20.4508504256385,651.116666666667,0.480772964579042
1408,063014,r,46133.8793333333,23.1015920547488,610.5,0.450985451562967
1410,063014,r,36250.2413333333,18.1523491904523,692.09,0.49460630732061
1406,070114,r,35336.3771666667,17.6947306793524,656.44,0.479602173743033
1407,070114,r,89184.89,44.6594341512268,618.4,0.393682665195136
1412,070114,r,147312.817333333,73.76705925555,661.786666666667,0.31558164065955
1416,070114,r,48691.9523333333,24.3825499916541,611.143333333333,0.467860494917238
1418,070114,r,29395.9640333333,14.7200621098314,652.123333333333,0.50678202127955
1419,070114,r,68878.5505,34.4910117676515,609.095,0.437187651383138
1420,070114,r,74017.395,37.0642939409114,689.35,0.380966417317769
1421,070114,r,52161.4471333333,26.1199034217994,633.796666666667,0.473634580656088
1422,070114,r,49823.9750666667,24.9494116508095,693.76,0.473579357225595
1423,070114,r,72911.7636666667,36.5106478050409,610.82,0.411614676478483
1424,070114,r,52390.7466666667,26.2347254214655,644.486666666667,0.445287867913342
1425,070114,r,67910.4976666667,34.0062582206643,610.5,0.418324476167869
1427,070114,r,50164.9316666667,25.120146052412,668.796666666667,0.456729220826274
1428,070214,r,52181.8524333333,26.1301213987648,612.46,0.491303617995697
1430,070214,r,87249.3603333333,43.6902154899015,636.126666666667,0.379515573486687
1432,070214,r,78095.3833333333,39.1063511934569,629.77,0.414154510992483
1434,070214,r,57052.2123333333,28.5689596060758,660.4,0.442284154620953
1435,070214,r,62549.9273333333,31.3219465865465,657.12,0.4642211268512
1436,070214,r,50644.1756666667,25.3601280253714,661.786666666667,0.46480855445036
1438,070214,r,85935.922,43.032509764647,599.17,0.377442556154354
1439,070214,r,36884.2192333333,18.4698143381739,610.5,0.469530638108699
1440,070214,r,60431.2208,30.2610019028543,597.743333333333,0.413201631398565
1445,070314,r,76724.2186666667,38.4197389417459,654.476666666667,0.385452227425065
1447,070314,r,46752.7396666667,23.4114870639292,626.793333333333,0.458282961634493
1450,070414,r,55763.293,27.9235317976965,661.096666666667,0.443823250138434
1451,070414,r,101976.035666667,51.0646147554665,626.793333333333,0.324486840754719
1452,070414,r,103087.589333333,51.6212265064263,615.82,0.338457137055029
1453,070414,r,76319.1643333333,38.2169075279586,672.07,0.389139392440134
1454,070414,r,51585.2116666667,25.8313528626273,647.446666666667,0.45024016098063
1455,070414,r,48481.3756666667,24.2771034885662,661.16,0.46046416435298
1458,070414,r,72160.6526666667,36.1345281255216,635.81,0.404257041259705
1459,070414,r,55236.9613333333,27.6599706226006,646.433333333333,0.441805026107645
1460,070414,r,111614.988333333,55.8913311634118,620.77,0.329140445082961
1462,070414,r,66236.2243333333,33.1678639626106,637.793333333333,0.401422952585089
1463,070414,r,39043.012,19.5508322483726,643.406666666667,0.492053150827646
1464,070414,r,40154.1238,20.1072227341011,679.76,0.476574328628414
1466,070414,r,38544.7016666667,19.3013027875146,668.11,0.440482825072244
1472,070814,r,118573.042333333,59.3755845434819,609.793333333333,0.319512660043729
1473,070814,r,95052.9646666667,47.5978791520614,661.786666666667,0.384161338059159
1474,070814,r,103723.175333333,51.9394969120347,661.786666666667,0.358746407522513
1475,070814,r,92727.1286666667,46.4332141545652,571.1,0.3855541948058
1476,070814,r,100815.149333333,50.4832996160908,598.446666666667,0.363740167495984
1477,070814,r,112085.497333333,56.1269390752796,644.106666666667,0.366628745990362
1479,070814,r,91522.0253333333,45.8297573026206,635.43,0.346869191469793
1480,070814,r,100670.371666667,50.4108020363879,625.706666666667,0.359336517100621
1481,070814,r,111724.345333333,55.9460918043732,626.093333333333,0.329408253472719
1482,070814,r,127281.422666667,63.7363158070439,620.72,0.333840121601137
1483,070814,r,86406.895,43.2683500250376,626.793333333333,0.348622021895613
1484,070814,r,88183.0113333333,44.1577422800868,619.136666666667,0.369991341316107
1485,070814,r,60191.4724,30.1409476214321,600.373333333333,0.435482436994643
1486,070814,r,144894.118,72.5558928392589,661.786666666667,0.321326090121002
1487,070814,r,120317.724666667,60.2492361876148,630.813333333333,0.340943348617747
1488,070814,r,106763.317,53.4618512769154,639.726666666667,0.362259414428764
1489,070814,r,161527.836666667,80.8852462026373,662.1,0.302859773525708
1490,070814,r,128798.212666667,64.4958501084961,610.18,0.311567602543974
1491,070814,r,69577.5996666667,34.8410614254715,662.1,0.433253153196666
1492,070814,r,132028.744,66.1135423134702,583.1,0.322028489581421
1493,070914,r,125251.157666667,62.7196583208146,690.786666666667,0.328208084621617
1494,070914,r,118217.766666667,59.197679853113,607.503333333333,0.331195664985634
1495,070914,r,58563.8787333333,29.3259282590552,608.106666666667,0.376768526091008
1496,070914,r,167051.203333333,83.6510782840928,661.473333333333,0.296766907797427
1497,070914,r,133023.633,66.6117341011517,660.713333333333,0.313504842408952
1498,071014,r,120150.622666667,60.1655596728426,643.726666666667,0.33653723203649
1499,071014,r,153535.751333333,76.8832004673677,668.736666666667,0.300898857124738
1500,071014,r,118777.694333333,59.4780642630613,679.376666666667,0.331422798871563
1501,071014,r,62280.5363333333,31.1870487397763,660.02,0.394954562380761
1502,071014,r,117451.809,58.8141256885328,661.473333333333,0.332550932342756
1503,071014,r,121080.856333333,60.6313752295109,668.736666666667,0.331020802206078
1504,071014,r,80236.608,40.1785718577867,625.496666666667,0.411429599304158
1505,071514,r,60785.3343333333,30.4383246536471,678.733333333333,0.413867637640199
1506,071714,r,44704.492,22.3858247371057,657.41,0.457994001553498
1507,071714,r,74171.8486666667,37.1416367885161,623.056666666667,0.434183696223615
1508,071714,r,53330.284,26.7051997996995,606.433333333333,0.452884633412302
1509,071714,r,60145.4633333333,30.1179085294609,609.793333333333,0.436501865295661
1510,071714,r,41745.4005333333,20.9040563511935,654.406666666667,0.449574148448951
1511,071714,r,35504.5922,17.7789645468202,679.376666666667,0.497709705705532
1512,071714,r,32732.2888666667,16.390730529127,679.066666666667,0.50446813143469
1513,071714,r,45428.5816666667,22.7484134535136,634.133333333333,0.453732094551184
1514,071714,r,40530.5009333333,20.2956940076782,691.16,0.479142954074172
1515,071714,r,43795.1293333333,21.9304603572025,609.793333333333,0.434526156994126
1268,061114,r,96904.6506666667,48.5251130028376,575.843333333333,0.368963968725769
1271,061114,r,111139.308,55.6531337005508,659.393333333333,0.317694923285144
1272,061114,r,112688.001,56.4286434651978,659.706666666667,0.339405600357635
1274,061114,r,137332.732333333,68.7695204473377,649.726666666667,0.294346881259843
1277,061114,r,141159.309333333,70.6856831914538,645.436666666667,0.310745872199713
1278,061114,r,128611.126333333,64.4021664162911,615.753333333333,0.318034856307728
1285,061214,r,131049.040333333,65.6229545985645,610.18,0.312848956002244
1287,061214,r,138777.666,69.4930726089134,656.073333333333,0.318625356247406
1288,061214,r,100642.385333333,50.3967878484393,643.093333333333,0.306152934211609
1293,061214,r,110077.517333333,55.1214408279085,646.11,0.331661019580237
1294,061214,r,137265.204333333,68.7357057252545,629.426666666667,0.313335023718322
1298,061214,r,125173.38,62.6807110665999,623.456666666667,0.312883162126439
1303,061214,r,111518.135333333,55.8428319145385,644.81,0.370896925026326
1304,061214,r,107141.147,53.6510500751127,616.103333333333,0.375863337459823
1306,061214,r,115314.696666667,57.743964279753,668.736666666667,0.336048578852735
1307,061214,r,112102.404666667,56.1354054414956,610.82,0.341392376692328
1309,061214,r,134378.387,67.2901286930396,644.436666666667,0.29951234192003
1310,061214,r,157478.138333333,78.8573551994659,613.133333333333,0.301307762301922
1314,062214,r,39964.8383333333,20.0124378234018,642.036666666667,0.502435644819374
1317,062214,r,60242.871,30.1666855282924,643.406666666667,0.445278424207513
1330,062314,r,33038.0945666667,16.5438630779503,649.413333333333,0.502703719603704
1340,062414,r,32567.3487666667,16.3081365882157,627.106666666667,0.486087856778091
1341,062414,r,35293.4336333333,17.6732266566516,636.406666666667,0.527610432250225
1348,062514,r,66312.531,33.2060746119179,659.706666666667,0.445842412336624
1349,062514,r,56538.129,28.3115317976965,610.18,0.446930051810071
1377,062914,r,60967.6343333333,30.5296115840427,629.8,0.454495122954898
1382,062914,r,68952.9996666667,34.5282922717409,610.18,0.453235229733691
1383,062914,r,104618.310666667,52.3877369387414,600.83,0.367906233721054
1397,063014,r,72765.6366666667,36.4374745451511,661.406666666667,0.407010276702897
1398,063014,r,46263.861,23.1666805207812,610.5,0.473973837847394
1403,063014,r,67422.4193333333,33.7618524453347,596.136666666667,0.46859093977275
1404,063014,r,55747.9833333333,27.915865464864,645.436666666667,0.439792278651403
1405,063014,r,86987.444,43.5590605908863,635.116666666667,0.363209877512001
1409,063014,r,35225.7425666667,17.6393302787515,610.5,0.495987583169172
1411,063014,r,48356.5518333333,24.2145978133867,633.813333333333,0.480644017868272
1413,070114,r,70015.3233333333,35.0602520447338,599.82,0.415913052546616
1414,070114,r,58705.957,29.3970741111667,598.12,0.411950559655997
1415,070114,r,49826.2523333333,24.9505519946587,623.14,0.472819026982349
1429,070214,r,47511.8343333333,23.791604573527,667.42,0.457112222332589
1431,070214,r,43135.1503333333,21.5999751293607,674.44,0.469079749153625
1433,070214,r,62421.5453333333,31.2576591553998,672.43,0.440758230266358
1437,070214,r,86374.657,43.2522068102153,633.426666666667,0.363655032145898
1441,070314,r,47591.132,23.8313129694542,610.82,0.479470728858194
1442,070314,r,56080.288,28.0822674011017,613.766666666667,0.450741555135977
1443,070314,r,42741.2223333333,21.402715239526,659.393333333333,0.460436556470784
1444,070314,r,62780.778,31.437545317977,649.393333333333,0.410660604503149
1446,070314,r,59336.7413333333,29.7129400767818,626.406666666667,0.42240033676313
1448,070314,r,45281.716,22.6748703054582,642.77,0.491196405342155
1449,070413,r,50604.9623333333,25.3404919045235,609.406666666667,0.455836222854474
1456,070414,r,121738.912666667,60.9608976798531,575.19,0.3348253539779
1457,070414,r,55291.5636666667,27.6873128025371,610.5,0.426797791506082
1461,070414,r,41502.6443333333,20.7824959105325,609.02,0.461758305617254
1465,070414,r,46902.252,23.4863555332999,643.406666666667,0.433560853112094
1467,070414,r,59518.4973333333,29.8039545985645,602.046666666667,0.42045052511318
1468,070414,r,32784.6229,16.4169368552829,669.78,0.503225757050499
1469,070414,r,55563.6387333333,27.8235546987147,633.453333333333,0.485618132060177
1470,070414,r,61329.0233333333,30.7105775329661,616.783333333333,0.448735103832782
1471,070414,r,79998.292,40.0592348522784,567.073333333333,0.388386213636519
1499,071014,r,19031795.5433333,9487.43546527085,601.183,0.200881907034862
1267,061114,t,44788.1591333333,22.4277211483893,674.753333333333,0.465979621053143
1269,061114,t,21005.7548333333,10.5186553997663,651.07,0.469671317373615
1270,061114,t,29272.4692,14.6582219328993,643.786666666667,0.460589051799741
1273,061114,t,23494.1289666667,11.7647115506593,688.113333333333,0.531952103124769
1275,061114,t,28753.5495666667,14.3983723418461,642.393333333333,0.471171524719274
1276,061114,t,17200.9433333333,8.61339175429811,685.123333333333,0.504290401524865
1279,061114,t,23725.4355,11.8805385578368,665.703333333333,0.557265038779058
1280,061114,t,29861.1055333333,14.9529822400267,682.743333333333,0.498040072207316
1281,061114,t,23759.473,11.8975828743115,644.056666666667,0.550125296982825
1248,061214,t,32125.9340333333,16.0870976631614,669.11,0.503366402377492
1282,061214,t,27900.2382666667,13.9710757469538,685.11,0.507318808260993
1283,061214,t,46832.755,23.4515548322484,645.113333333333,0.480753989816236
1286,061214,t,49015.4706666667,24.5445521615757,660.02,0.419897255544882
1289,061214,t,18445.3802333333,9.23654493406777,679.44,0.535026622674363
1290,061214,t,30622.1903666667,15.3340963278251,659.393333333333,0.509689747734362
1291,061214,t,17861.1736666667,8.94400283758972,674.73,0.545799490774203
1292,061214,t,25798.0632666667,12.9184092472041,653.436666666667,0.510676137944167
1297,061214,t,40133.1443333333,20.0967172425305,611.14,0.438338792661029
1299,061214,t,29819.4080333333,14.9321021699215,677.046666666667,0.490338607317137
1300,061214,t,19830.9651,9.93037811717577,680.786666666667,0.503107360737017
1301,061214,t,26824.6337333333,13.4324655650142,670.4,0.498820180030062
1302,061214,t,17647.1078666667,8.83680914705391,693.76,0.527137376517583
1305,061214,t,19731.096,9.88036855282924,686.43,0.492259561090883
1308,061214,t,26130.0882666667,13.0846711400434,677.116666666667,0.505398107296097
1311,061214,t,33598.2350333333,16.8243540477383,660.02,0.452040567635079
1312,061214,t,28377.9924666667,14.2103117008847,687.04,0.517588248851662
1295,061314,t,37660.2629333333,18.8584190953096,663.076666666667,0.474748580223304
1296,061314,t,20497.4317,10.264112018027,656.72,0.535439711477381
1313,062214,t,45984.079,23.0265793690536,661.093333333333,0.45928831013653
1315,062214,t,29398.3425333333,14.7212531463862,626.793333333333,0.481947791403902
1316,062214,t,30003.5429666667,15.0243079452512,659.393333333333,0.429154983700691
1318,062214,t,35122.8353333333,17.5877993657152,645.113333333333,0.483544016208593
1319,062314,t,24567.9174,12.3024123184777,681.06,0.515323361309944
1320,062314,t,20293.8661666667,10.1621763478551,677.113333333333,0.495163472913001
1321,062314,t,19734.9355666667,9.88229122016358,648.426666666667,0.506985156551348
1322,062314,t,22726.7748666667,11.3804581205141,692.09,0.479117289077904
1323,062314,t,27677.8260666667,13.8597025872142,610.18,0.496682222169314
1324,062314,t,35973.6447666667,18.0138431480554,661.16,0.469143530135146
1325,062314,t,25646.0591333333,12.8422930061759,660.02,0.515809460938932
1326,062314,t,22903.9491333333,11.4691783341679,679.793333333333,0.5019291893293
1327,062314,t,18202.9146333333,9.11513001168419,671.1,0.509103967581141
1329,062314,t,28590.0631333333,14.3165063261559,672.093333333333,0.483421835808904
1331,062314,t,28674.5741333333,14.3588253046236,675.103333333333,0.46822045553177
1332,062314,t,40961.4771666667,20.5115058420965,665.09,0.480693445366672
1333,062314,t,33275.2420333333,16.6626149390753,636.49,0.476298331397135
1334,062314,t,29111.8295666667,14.5777814555166,635.043333333333,0.466652076941487
1335,062314,t,29223.8798666667,14.6338907694876,688.476666666667,0.487049152338856
1336,062314,t,20874.6397333333,10.4529993657152,626.793333333333,0.455325762407565
1337,062314,t,24739.027,12.3880956434652,636.8,0.484223040901838
1338,062314,t,25742.9760333333,12.8908242530462,626.793333333333,0.453329799798205
1366,062314,t,35810.3252,17.9320606910366,661.406666666667,0.499635964750684
1339,062414,t,25404.5691333333,12.7213666165916,652.79,0.479901873973489
1342,062414,t,28109.0045333333,14.075615690202,650.746666666667,0.472905791221285
1343,062414,t,31419.0751333333,15.7331372725755,610.18,0.44444081069764
1344,062414,t,28563.9992,14.3034547821733,609.793333333333,0.474012934556495
1345,062514,t,44712.2613333333,22.389715239526,610.18,0.410370249382733
1346,062514,t,22845.0364,11.4396777165749,661.716666666667,0.529561058033719
1347,062514,t,45780.6639,22.9247190285428,656.426666666667,0.436154074409754
1350,062514,t,33607.6647666667,16.8290759973293,636.176666666667,0.441204355783704
1351,062514,t,34783.0552,17.4176540811217,692.71,0.487671442658209
1352,062514,t,38675.6573333333,19.3668789851444,643.093333333333,0.446372621500086
1353,062514,t,20880.7143666667,10.4560412452011,650.426666666667,0.471174045067516
1354,062514,t,35927.5369333333,17.9907545985645,610.82,0.463285671956077
1355,062514,t,35776.3287333333,17.9150369220497,668.043333333333,0.477699114658254
1356,062514,t,26576.8077,13.3083663995994,643.1,0.455611386989388
1357,062514,t,24727.7196,12.3824334501753,667.35,0.485236610137019
1358,062514,t,16219.0848666667,8.12172502086463,678.076666666667,0.508327733807374
1359,062514,t,21490.8335666667,10.7615591220164,676.39,0.501389638536377
1360,062514,t,28975.6208666667,14.5095747955266,626.793333333333,0.454330437403854
1361,062714,t,41858.3803333333,20.9606311133367,610.5,0.448557683965921
1362,062714,t,24898.9452333333,12.4681748789851,650.423333333333,0.462008075711241
1363,062814,t,44424.8694666667,22.2458034384911,650.433333333333,0.422065298435632
1364,062814,t,28267.6584,14.155061792689,611.14,0.48723896082686
1365,062814,t,18351.2160666667,9.18939212151561,638.483333333333,0.498564351114216
1367,062814,t,23211.3718333333,11.623120597563,677.116666666667,0.514184395024612
1368,062814,t,33276.1261333333,16.6630576531464,682.373333333333,0.447528783454486
1369,062914,t,32033.4172666667,16.0407697880154,689.42,0.463831707113252
1370,062914,t,26993.6814333333,13.5171163912535,667.76,0.504788031763946
1371,062914,t,32402.61145,16.2256441912869,666.8425,0.513493456957627
1372,062914,t,16315.6646333333,8.17008744783842,671.103333333333,0.530122492447292
1373,062914,t,44141.1863333333,22.1037487898514,598.826666666667,0.452402144208867
1374,062914,t,25078.2643666667,12.5579691370389,627.113333333333,0.493544521920032
1375,062914,t,22457.3534,11.2455450175263,610.18,0.49435459273854
1376,062914,t,28672.1892,14.3576310465699,661.093333333333,0.479908733098919
1378,062914,t,22083.0112333333,11.0580927558004,674.396666666667,0.504334025079775
1379,062914,t,33029.3982333333,16.5395083792355,660.4,0.484036468545348
1380,062914,t,28889.6179333333,14.4665087297613,643.726666666667,0.455683436213266
1381,062914,t,20638.5305666667,10.3347674344851,676.803333333333,0.540676685328306
1384,062914,t,35112.5367,17.5826423134702,647.733333333333,0.436863709944274
1385,062914,t,30629.8109,15.3379123184777,650.426666666667,0.482162565139054
1386,062914,t,17356.5200666667,8.69129697880154,666.413333333333,0.467461069543182
1387,062914,t,29356.1294,14.7001148723085,659.08,0.497323650924945
1388,062914,t,20259.0090666667,10.144721615757,682.713333333333,0.506666098164652
1389,062914,t,19638.5234666667,9.83401275246203,676.733333333333,0.520883525531404
1390,062914,t,27722.1083333333,13.8818769821399,660.02,0.482311188386845
1391,062914,t,37513.3938,18.784874211317,691.096666666667,0.466355473356847
1392,062914,t,45485.5416666667,22.7769362376899,610.5,0.429956403411864
1393,063014,t,26050.8396,13.0449872809214,660.4,0.493546258179387
1394,063014,t,36061.6787666667,18.0579262727424,668.423333333333,0.486302567835351
1395,063014,t,18522.2569,9.27504101151728,661.786666666667,0.528970143557507
1396,063014,t,27099.8955333333,13.5703032214989,687.8,0.512252165312995
1399,063014,t,18038.4633666667,9.03278085461526,660.02,0.519830230191244
1400,063014,t,47854.878,23.9633840761142,605.793333333333,0.468414158163156
1401,063014,t,27433.1858666667,13.7371987314305,642.393333333333,0.50610204875149
1402,063014,t,33342.5017,16.6962952929394,655.14,0.474140495512197
1408,063014,t,22540.0318,11.2869463194792,643.093333333333,0.485450023111744
1410,063014,t,22683.1516666667,11.3586137539643,680.726666666667,0.480724915340983
1406,070114,t,14993.7492,7.50813680520781,689.106666666667,0.509407215444751
1407,070114,t,26041.1912,13.0401558337506,681.123333333333,0.495195933686179
1412,070114,t,33683.1803666667,16.866890519112,668.796666666667,0.493825950721342
1416,070114,t,27924.20545,13.9830773410115,665.015,0.47847057347438
1418,070114,t,18217.6778666667,9.12252271740945,693.39,0.516174900840309
1419,070114,t,64730.0696666667,32.4136553163078,630.81,0.399879946775597
1420,070114,t,38289.602,19.173561342013,689.723333333333,0.449616049648034
1421,070114,t,28982.0779333333,14.5128081789351,637.506666666667,0.494244843396794
1422,070114,t,26604.7681333333,13.3223676180938,693.39,0.506764956390418
1423,070114,t,23532.7206333333,11.7840363712235,643.406666666667,0.472158214369476
1424,070114,t,31479.4575,15.7633738107161,676.736666666667,0.448312153003482
1425,070114,t,28009.5775666667,14.0258275246203,627.113333333333,0.47165639485723
1427,070114,t,26003.7611333333,13.0214126856952,680.416666666667,0.487414188387177
1428,070214,t,52886.6105666667,26.4830298280754,645.106666666667,0.461471187385781
1430,070214,t,17215.2671666667,8.6205644299783,688.17,0.510440842128602
1432,070214,t,27495.6231,13.7684642463696,643.02,0.497155204712709
1434,070214,t,40253.5973333333,20.1570342179937,674.37,0.396768999420776
1435,070214,t,21739.4698333333,10.8860640126857,682.403333333333,0.491669921761997
1436,070214,t,23705.5235333333,11.8705676180938,678.426666666667,0.494649039838208
1438,070214,t,25070.8462666667,12.554254515106,659.81,0.474946295349429
1439,070214,t,25725.8202666667,12.8822334835587,610.18,0.462422433641292
1440,070214,t,25695.8417333333,12.8672216992155,685.42,0.533476198225786
1445,070314,t,29634.1554666667,14.839336738441,676.733333333333,0.491386439112622
1447,070314,t,24984.3127333333,12.5109227507929,610.18,0.476762473231306
1450,070414,t,21261.4396,10.6466898347521,682.09,0.501723823791952
1451,070414,t,37423.7978333333,18.7400089300618,687.736666666667,0.474270488155152
1452,070414,t,37562.8839666667,18.8096564680354,626.793333333333,0.453676200233072
1453,070414,t,25677.0002,12.8577867801703,671.78,0.47090918389618
1454,070414,t,18875.4539333333,9.45190482390252,660.02,0.497370990907565
1455,070414,t,24583.0742333333,12.3100021198464,667.04,0.493428624009555
1458,070414,t,20335.1348666667,10.1828416958771,661.093333333333,0.488419822395234
1459,070414,t,28673.2985666667,14.3581865631781,686.04,0.48081276661451
1460,070414,t,32980.5768333333,16.5150610081789,610.433333333333,0.484616401933216
1462,070414,t,26421.7443666667,13.2307182607244,644.423333333333,0.457062746360669
1463,070414,t,33869.0261666667,16.9599530128526,660.4,0.442832036979625
1464,070414,t,40328.0486666667,20.1943158070439,693.02,0.4584678814179
1466,070414,t,19839.5146333333,9.9346593056251,660.02,0.493328458555706
1472,070814,t,41687.8706666667,20.8752482056418,619.136666666667,0.462384435842076
1473,070814,t,34216.9252666667,17.1341638791521,667.733333333333,0.465934020325717
1474,070814,t,24619.2688333333,12.3281266065765,660.713333333333,0.51657328942898
1475,070814,t,25754.9522,12.896821331998,676.816666666667,0.492576859838893
1476,070814,t,31834.5678,15.9411956935403,643.793333333333,0.463981738781968
1477,070814,t,23961.1712,11.9985834752128,660.02,0.485545068711493
1479,070814,t,27556.4968,13.7989468202303,690.413333333333,0.499095347564542
1480,070814,t,28890.6893,14.4670452178267,660.4,0.452306800422259
1481,070814,t,26317.3157333333,13.1784255049241,650.113333333333,0.462384419748689
1482,070814,t,29687.5366666667,14.8660674344851,626.48,0.465021725660654
1483,070814,t,29938.6707666667,14.9918231180104,691.78,0.499109354472278
1484,070814,t,22655.9916666667,11.3450133533634,670.026666666667,0.509171242275449
1485,070814,t,31125.6487333333,15.5862036721749,661.403333333333,0.52562091192877
1486,070814,t,27213.7295333333,13.6273057252545,661.786666666667,0.485357698622523
1487,070814,t,26854.2247333333,13.4472832916041,672.113333333333,0.522032460849417
1488,070814,t,26468.0994,13.2539305958938,682.073333333333,0.512620278973772
1489,070814,t,50217.424,25.1464316474712,661.16,0.438091031298155
1490,070814,t,41076.1507666667,20.5689287764981,627.173333333333,0.459133631585437
